L1,L2,L3,L4,R1,R2,R3,R4
1049,3486.5,20543.6,15615.6,4134.9,7205.2,31678,24451.9
1044.5,3487.9,20597.9,15667.9,4142.5,7190.7,31631.7,24398.5
1040.8,3487.9,20632.7,15706.6,4149.7,7182.6,31608.8,24366.8
1036.7,3487.8,20659.6,15734.7,4158.8,7181.7,31602.9,24350
1029.5,3484.3,20668.9,15740.7,4169,7192.5,31619.7,24353.5
1021.2,3480,20645.1,15723,4180.5,7212.8,31634.5,24365.5
1021.2,3480,20645.1,15723,4180.5,7212.8,31634.5,24365.5
1000.1,3464,20538.2,15678.7,4194.7,7243.3,31734.3,24435.3
990.4,3447.1,20516.7,15660.1,4200.9,7255,31765.5,24465.7
981.4,3437.7,20501.3,15649.9,4205.5,7259.3,31804.1,24494.6
971.5,3428.5,20477.8,15640.8,4209.2,7269.1,31851.4,24533.7
962.6,3417.4,20430.2,15618.8,4213.5,7288.5,31904.2,24572.2
952.3,3403.5,20356.7,15581.3,4218.5,7312.8,31973.2,24629.4
952.3,3403.5,20356.7,15581.3,4218.5,7312.8,31973.2,24629.4
930.2,3375.1,20193.7,15486.3,4225.5,7361.1,32168.6,24893.2
930.2,3375.1,20193.7,15486.3,4225.5,7361.1,32168.6,24893.2
922.3,3366.3,20135.5,15450.1,4223.8,7393.7,32249.1,24964.5
910.9,3348.6,20032.1,15372.1,4220.1,7416.6,32389.2,25092
910.9,3348.6,20032.1,15372.1,4220.1,7416.6,32389.2,25092
906.6,3340,19986.7,15329.1,4218.6,7427.7,32457.5,25146.9
900.1,3323.7,19960.6,15288.5,4214.2,7426.6,32561.7,25223.8
892.8,3311.9,19997.6,15288.5,4205.3,7411.9,32616,25247
892.8,3311.9,19997.6,15288.5,4205.3,7411.9,32616,25247
882.1,3293.4,20069.7,15304.7,4184,7353.9,32641,25247
875.7,3286,20210.1,15385,4144.4,7300.2,32614.8,25195.8
875.7,3286,20210.1,15385,4144.4,7300.2,32614.8,25195.8
876.9,3287,20258.3,15424.3,4136,7309.4,32594.6,25197.6
876.1,3284.4,20291.2,15444.5,4159.7,7312.8,32567.2,25197.9
875.2,3288.4,20335,15457.3,4204.6,7358.4,32471.5,25162.6
876.4,3296.2,20395.9,15485.8,4301.7,7454.3,32259.1,25093.9
884.4,3305.7,20454.3,15574.6,4406.4,7775.4,32018.8,24991.8
888.3,3313.6,20498.2,15607.6,4473.8,7873.3,31870.1,24905.2
890.6,3317.2,20514.4,15614.1,4516.6,7940.6,31801.4,24853.8
892.2,3317.7,20502,15613.7,4555.2,7999.6,31771.3,24856.7
892.2,3316.3,20467.9,15589,4594.8,8055.7,31758.4,24864.4
890.4,3313.9,20406.6,15542.6,4634.4,8108.1,31750.7,24867.1
887.6,3309.4,20318.9,15490.5,4671.2,8155.5,31751.7,24869.3
884.8,3305.1,20231.4,15436.8,4706.9,8242.4,31749.9,24857.8
884.3,3306.8,20139.3,15375.2,4787.6,8297.4,31735,24838.9
889,3319.4,20037.4,15309.9,4832.4,8346,31716,24817
890.9,3322.3,19959.9,15260.8,4869.4,8384.3,31702.7,24815.3
893.8,3326.3,19902.2,15218,4893.8,8384.3,31719.6,24828.5
893.1,3324.8,19871.1,15182.1,4893.8,8378.4,31714.9,24806.5
891.1,3323.4,19854.9,15162.9,4878,8320.8,31700.2,24782.8
888.1,3320.4,19829.9,15135,4816.2,7998.1,31745.5,24788.5
884.1,3314.6,19769.5,15113.5,4686.1,7821.3,32128.4,24840.4
878.8,3297.4,19735.5,15096.6,4541.1,7694.9,32405.2,24956.8
871.5,3289.7,19699.5,15079.2,4434.5,7611.1,32591.9,25066.5
866.7,3284.5,19676.7,15057,4364,7546.3,32710.7,25162.2
868.5,3285.3,19670.6,15044.3,4254.1,7493.7,32826.8,25253.7
870.6,3287.7,19687.1,15038.2,4202.7,7454.6,32881.2,25372.1
879.8,3301.3,19737.8,15055,4149.2,7403.9,32866.2,25324.2
897.4,3327.1,19820.3,15100,4098.4,7382.6,32802.8,25275.1
925.9,3364.1,19911.2,15163.2,4048,7348.7,32651.8,25164.9
925.9,3364.1,19911.2,15163.2,4048,7348.7,32651.8,25164.9
1009.3,3468.1,20239.6,15353.5,3947.4,7251.4,32219.9,24819.1
1054.3,3523,20478.7,15519.6,3902.3,7201.7,31973.6,24598.7
1054.3,3523,20478.7,15519.6,3902.3,7201.7,31973.6,24598.7
1142.2,3621.7,21241.1,15881.2,3822.1,7062.3,31462.9,24142.6
1178.5,3662.1,21496.4,16266,3806.3,7039.6,31229.7,23941.3
1210.6,3700.6,21736,16434,3803.7,7031.6,30993.6,23723.6
1246.7,3746.2,21966.5,16593.1,3833.2,7034.2,30706.3,23449.5
1287,3796.8,22181.9,16742.3,3857.5,7038.1,30383.3,23145.2
1327.7,3846.9,22387.5,16878,3872.9,7034.6,30043.4,22828.3
1327.7,3846.9,22387.5,16878,3872.9,7034.6,30043.4,22828.3
1410.1,3978,22721,17095.7,3898.5,6964.1,28983.1,22170.1
1439.6,3997,22849.4,17185.4,3906,6937.4,28731.3,21839.1
1439.6,3997,22849.4,17185.4,3906,6937.4,28731.3,21839.1
1456.9,4000.5,22991,17298,3931.8,6914.1,28577.3,21383.1
1456.9,3991.2,22997,17319.6,3950.7,6914.1,28577.3,21383.1
1456.9,3991.2,22997,17319.6,3950.7,6914.1,28577.3,21383.1
1426.8,3931.5,22780.8,17273.5,4000.3,6952.9,28724.1,21462.9
1398,3896.3,22604.7,17165.2,4059,7026.6,28867.1,21578.2
1398,3896.3,22604.7,17165.2,4059,7026.6,28867.1,21578.2
1369.9,3863.7,22395.3,17027.1,4091.4,7068.2,29031.3,21718.3
1369.9,3863.7,22395.3,17027.1,4091.4,7068.2,29031.3,21718.3
1322.5,3807.9,21930.6,16667,4156,7143.9,29351.2,21993.9
1302.7,3783.6,21723.5,16476.7,4182.9,7174.5,29481.9,22103.2
1269.2,3736,21350.1,16161.1,4231.8,7229.8,29718.5,22309.8
1269.2,3736,21350.1,16161.1,4231.8,7229.8,29718.5,22309.8
1228.2,3708.2,21170.4,16020,4253.7,7284,29877,22446.1
1180.1,3650.8,20857.3,15779.7,4293.7,7327.6,30243,22751.9
1180.1,3650.8,20857.3,15779.7,4293.7,7327.6,30243,22751.9
1155.9,3596.8,20720.4,15684.8,4308.2,7347.6,30408,22889.1
1136,3577.6,20500.2,15597.5,4326.2,7368.6,30547.1,23008
1121.5,3562.6,20407.9,15528.1,4332.5,7387.3,30767.6,23117.2
1109.5,3549.7,20337.3,15466.6,4333.9,7401.7,30843.8,23218.7
1100.3,3542,20306.1,15417.1,4333.9,7413.9,30897.2,23345.9
1095.6,3538,20305.7,15395.8,4329.9,7413.9,30917,23368.7
1094.6,3537.1,20305.7,15400.1,4323.4,7410.4,30900.7,23357.7
1093.7,3535,20329.2,15420.3,4317.2,7401.4,30865.8,23329.8
1093.3,3533.3,20368.5,15453.6,4310,7387.1,30825.9,23294.3
1093.2,3531.5,20427.8,15501.9,4301.2,7369.3,30780.1,23245.3
1092.6,3529.1,20506.2,15565.1,4289.7,7349.6,30735.9,23191.8
1092.9,3527.3,20603.4,15645.8,4276.7,7298.9,30704.4,23144.9
1092.9,3527.3,20719.9,15741.3,4263.8,7268.5,30677.2,23096.1
1094.3,3527.8,20853.4,15837.6,4241,7238.1,30636.4,23032.2
1094.3,3527.8,20853.4,15837.6,4241,7238.1,30636.4,23032.2
1099.7,3530.5,21228.1,16015.2,4226.5,7180.6,30541.3,22897.1
1105.7,3535.9,21355.9,16105.4,4218.5,7149.9,30486.4,22824.6
1114.9,3545,21478.4,16197.5,4210.3,7117.6,30412.6,22736.6
1125.2,3563.7,21592.3,16282.3,4202.6,7059.6,30323.9,22639
1133.9,3572.5,21691.9,16361,4198,7038.2,30240.7,22545.1
1142.2,3580.1,21767.1,16427.9,4194.6,7024.1,30163.3,22458.1
1149.4,3584.4,21819.4,16477.5,4194.3,7014.9,30034.1,22381.1
1149.4,3584.4,21819.4,16477.5,4194.3,7014.9,30034.1,22381.1
1159.3,3595.6,21879.4,16539.1,4197.7,7007.7,29943.9,22222
1164.6,3605.5,21893.7,16556.5,4196.8,7007.7,29896.5,22184.9
1164.6,3605.5,21893.7,16556.5,4196.8,7007.7,29896.5,22184.9
1180.4,3631.2,21873.9,16558.8,4197.5,7022.3,29768.8,22090.5
1191.1,3645.9,21854.6,16550.7,4200,7030.6,29686.2,22030.9
1203.4,3661.4,21839,16540.5,4201.5,7035.1,29600.4,21967
1215.9,3674.9,21839,16528.4,4199.3,7035.1,29529.4,21905.9
1226.6,3688.7,21844.8,16524.1,4197.1,7034.4,29466.1,21850
1236,3701.9,21869.1,16530.5,4191.1,7029.4,29413.7,21801.8
1236,3701.9,21869.1,16530.5,4191.1,7029.4,29413.7,21801.8
1259.8,3734.6,21928.6,16566.6,4175.1,7002.8,29288.7,21682.2
1259.8,3734.6,21928.6,16566.6,4175.1,7002.8,29288.7,21682.2
1269.1,3746.3,21956.6,16581.8,4166.7,6986.6,29254.1,21642.9
1275.5,3755.6,22065.2,16686.7,4080.7,6910.6,29265.2,21643.8
1275.5,3755.6,22065.2,16686.7,4080.7,6910.6,29265.2,21643.8
1284.4,3766.5,22140.5,16737.1,4046.7,6871.5,29253.8,21628.2
1305.8,3781.3,22378.7,16843.7,4000.6,6812.8,29187.7,21555.1
1310.3,3780.8,22438.6,16889.2,3986.4,6789.2,29215.5,21571.5
1310.3,3780.8,22438.6,16889.2,3986.4,6789.2,29215.5,21571.5
1311.7,3777.1,22496.5,16931,3978.9,6789.2,29258.1,21609.6
1309.8,3777.3,22563.3,16985.6,3975.9,6792.4,29290.3,21637.4
1309.4,3780.2,22625.1,17048.9,3975.9,6799.5,29315.9,21658
1310.5,3783.6,22677.3,17104.4,3976.3,6811.8,29348.3,21684.8
1312.8,3788.9,22722,17152.5,3982.3,6830.5,29382.6,21717.7
1317.4,3797.6,22767.3,17200.7,3994,6848.1,29411.5,21742.5
1326.3,3811.6,22812.5,17241.9,4024.9,6882.1,29414.6,21744.8
1354.8,3848.6,22928.5,17329.4,4062.6,6918.1,29384.8,21715.7
1354.8,3848.6,22928.5,17329.4,4062.6,6918.1,29384.8,21715.7
1359.5,3856.5,22982,17366.8,4081.9,6950.4,29355.7,21690.8
1366.1,3862.3,23071,17406.1,4115.3,6995.2,29303.4,21650.3
1382,3877.2,23117.8,17438.5,4162.2,7028,29203.9,21563.9
1403.9,3894.3,23170.6,17466.7,4203.1,7047.7,29110.5,21454.2
1403.9,3894.3,23170.6,17466.7,4203.1,7047.7,29110.5,21454.2
1445.2,3963.8,23267.3,17506.9,4269.9,7086.9,28932.2,21246.7
1464.6,3988.4,23314.2,17510.5,4290.6,7087.8,28866.7,21162.7
1464.6,3988.4,23314.2,17510.5,4290.6,7087.8,28866.7,21162.7
1503.3,4035.9,23397.9,17523.9,4288.9,7062.7,28773.3,20982.5
1517.7,4053.6,23397.9,17523.9,4283.9,7053.1,28773.3,20982.5
1530,4072,23379,17513.9,4273.9,7047.2,28844.2,20995.8
1542,4092.2,23361.6,17505.1,4258,7037.3,28860.6,20991
1552.7,4105,23351.1,17503.7,4242.2,7028,28868.3,20984.8
1558.1,4103.9,23335,17503.3,4219.2,7014.4,28889.2,20998.3
1558.9,4098.4,23206,17481.2,4186.9,7004.8,28938.4,21043.4
1556.5,4091.6,23118.8,17360,4159.7,7003.4,29042.3,21124.2
1556.5,4091.6,23118.8,17360,4159.7,7003.4,29042.3,21124.2
1534.5,4072.4,22842.8,17164.3,4108,7005.1,29301.8,21359
1530.9,4069.8,22655.2,17031.1,4081.6,7018.2,29466.3,21511.1
1525.2,4063.8,22462.1,16889.8,4019.7,7022.2,29650.5,21689.3
1525.2,4063.8,22462.1,16889.8,4019.7,7022.2,29650.5,21689.3
1493.9,4020.5,22082.1,16630.5,3954.7,6993.6,30124.3,22146.1
1475.5,3994.7,21934.2,16537,3929,6976,30364.7,22349.8
1458.4,3944.8,21816.6,16461,3904.1,6947.9,30584.3,22519.6
1443.7,3921.9,21741.1,16405.1,3872.5,6905,30779,22666.8
1443.7,3921.9,21741.1,16405.1,3872.5,6905,30779,22666.8
1429.9,3880.4,21669.2,16331.4,3773.9,6682.9,31116.7,22986.6
1428.8,3859.8,21635.7,16306.1,3719,6602.5,31247.7,23086.8
1428.8,3859.8,21635.7,16306.1,3719,6602.5,31247.7,23086.8
1428.8,3859.8,21635.7,16306.1,3719,6602.5,31247.7,23086.8
1426.5,3835.2,21511.5,16165.1,3599,6380.1,31964.6,23439.7
1417.7,3819.6,21451.9,16122.8,3560.6,6318,32151.7,23550.6
1417.7,3819.6,21451.9,16122.8,3560.6,6318,32151.7,23550.6
1390.9,3791,21434.6,16075.2,3546.3,6192.7,32373.3,23690.7
1390.9,3791,21434.6,16075.2,3546.3,6192.7,32373.3,23690.7
1386.5,3789.6,21469.5,16087.9,3544,6152.2,32423.1,23707.3
1387.4,3785.9,21553.1,16127.9,3517.6,6075.3,32499.9,23714.6
1387.4,3785.9,21553.1,16127.9,3517.6,6075.3,32499.9,23714.6
1391.6,3788.1,21595.5,16160.8,3498.5,6059.8,32499.9,23690.3
1407.8,3807.5,21693.9,16241.9,3488.8,6103.9,32456.6,23626.7
1413.6,3815.6,21651.3,16252.5,3501.1,6152.9,32405.3,23610.5
1413.6,3815.6,21651.3,16252.5,3501.1,6152.9,32405.3,23610.5
1418.4,3841,21590.9,16235.3,3530.4,6219.6,32359.3,23601.7
1421.7,3849.6,21526.9,16207.7,3629.2,6304.4,32313.2,23600.2
1417.9,3857.8,21468.8,16176.5,3685,6396.9,32264.7,23593.1
1400.6,3856.7,21420.9,16141.4,3746.3,6505.9,32202.1,23580.3
1384.8,3851.9,21371.4,16129.5,3807.4,6615.3,32127.8,23585.9
1374.3,3848.9,21324.1,16115.8,3859.4,6807,32050.6,23575
1371.8,3853.2,21295.8,16111.4,3911.8,6891.4,31948.1,23527.6
1369.7,3862.4,21305.7,16119.7,3961.7,6960,31724.4,23475.1
1369.7,3865.5,21300.7,16118.3,3999.7,7020.2,31708.4,23475.1
1369.7,3865.5,21300.7,16118.3,3999.7,7020.2,31708.4,23475.1
1359.2,3854.9,21064.3,16025.5,4075.2,7195.7,31727.1,23576.3
1355.5,3857.3,20897.3,15916.4,4129.5,7314.6,31656.6,23681.3
1358.3,3864.9,20704,15795.8,4296.8,7649.7,31556.9,23751.2
1361.7,3869.8,20521.6,15674.3,4357.8,7791.8,31478,23826.2
1356.6,3859.6,20398.7,15550.6,4399.9,7891.5,31411.6,23886.8
1346.5,3845.5,20341.2,15477.3,4425.6,7958.7,31359,23935.2
1332.2,3819.4,20355.4,15457.5,4436.7,8014.1,31299.4,23977.8
1318.5,3782,20380.4,15468.6,4445.6,8066,31217.5,24009.6
1312.6,3732.9,20407.5,15460.9,4451.2,8115,31136.4,24031
1311.9,3715.7,20409.6,15430.6,4459.6,8228.7,31047.3,24049.3
1314.3,3701.7,20406.4,15399.1,4461.1,8281.6,30962.4,24099.1
1318.4,3692.2,20442.2,15400.8,4453.4,8330.5,30873.8,24092.5
1325.2,3683.9,20480.7,15402.9,4444.1,8379.5,30749.1,24082.7
1333.3,3680.9,20640.5,15434.4,4427.9,8419,30603.7,24074.7
1338.4,3671.7,20794.7,15473.2,4388.2,8419,30447.2,24019.4
1338.7,3658.9,21047.2,15564.8,4344.1,8411.3,30279.9,23930.3
1338.7,3658.9,21047.2,15564.8,4344.1,8411.3,30279.9,23930.3
1328.6,3633.8,21315.7,15714.9,4275.6,8199.8,30051.7,23850.6
1298.3,3567.5,21997.5,16095.7,4064.1,7875.9,29857,23606.2
1298.3,3567.5,21997.5,16095.7,4064.1,7875.9,29857,23606.2
1294.7,3542.8,22350,16354.5,3986.1,7771.2,29714.3,23454.8
1304.4,3540.9,22729.1,16639.1,3933.3,7683.1,29485.6,23254.9
1353.7,3582.4,23495,17554.5,3834.7,7530.4,28836.2,22702.1
1388.7,3614.7,23902.3,17901.1,3776.7,7329.9,28478.7,22384.4
1436.7,3650.4,24352.9,18251.7,3720.3,7228.4,28099.8,22033.7
1479.3,3678.4,25339.5,18619.7,3599.2,7122,27714.6,21673.9
1522.1,3748.2,25799,19005.9,3546.9,7021.9,27294.4,21296.4
1570.7,3793.5,26205.8,19357.9,3500.3,6927.7,26856.6,20879.9
1570.7,3793.5,26205.8,19357.9,3500.3,6927.7,26856.6,20879.9
1660.2,3876.6,26962.6,20000.5,3423.6,6821.7,26076.6,19718.9
1660.2,3876.6,26962.6,20000.5,3423.6,6821.7,26076.6,19718.9
1703.9,3921.2,27299,20293.4,3418.9,6842,25691.8,19360.3
1785.4,4039.4,27710.1,20667.4,3459.3,7055.9,24847,18777.2
1785.4,4039.4,27710.1,20667.4,3459.3,7055.9,24847,18777.2
1815.5,4098.6,27830,20743.8,3527.2,7192.2,24445.1,18530.8
1881.2,4186.9,27830.4,20775.3,3655.5,7424,23824.9,18366.1
1881.2,4186.9,27830.4,20775.3,3655.5,7424,23824.9,18366.1
1881.2,4186.9,27830.4,20775.3,3655.5,7424,23824.9,18366.1
1897.8,4202.2,27749.4,20748.4,3751.5,7533.9,23810.7,18357
1858.9,4185.4,26625.9,20323.5,3922.4,8025.3,24200.7,18772.9
1858.9,4185.4,26625.9,20323.5,3922.4,8025.3,24200.7,18772.9
1858.9,4185.4,26625.9,20323.5,3922.4,8025.3,24200.7,18772.9
1679,4072.6,24921.1,19111.5,4130.4,8380.5,25439.7,19904.6
1617.9,4007.3,24437.1,18720.8,4181.5,8483.2,25891,20360.4
1521.1,3853.6,23624.7,18088,4278,8689,26678.5,21157.8
1521.1,3853.6,23624.7,18088,4278,8689,26678.5,21157.8
1474.1,3787.7,23140.2,17721,4327.1,8705.2,27169.1,22067.1
1408.7,3692.5,22621.8,17253,4361.4,8719.5,27748,22535.2
1339.9,3606.1,22136,16816,4394.2,8707,28368.9,23030.1
1339.9,3606.1,22136,16816,4394.2,8707,28368.9,23030.1
1225.3,3413.4,20783.5,16014.6,4375.5,8671.6,29691.1,24067.5
1200.6,3346,20377.2,15290,4384.2,8646.5,30359.5,24529.4
1199.3,3306.4,20038.7,14962.7,4399.3,8606,30917.9,24928.6
1199.3,3292,19812.8,14706,4419.2,8613,31380.6,25194.1
1214.8,3290.7,19652.2,14534.3,4467,8631.7,31733.4,25329.8
1237,3288.8,19581.2,14393.7,4512,8649.4,31733.4,25352.1
1262.5,3293.6,19583.2,14313.6,4548.8,8663.6,31746.3,25368
1262.5,3293.6,19583.2,14313.6,4548.8,8663.6,31746.3,25368
1339.8,3329.1,19731,14270.7,4587.7,8607.5,31745.1,25330.4
1391,3367.1,19826,14293.2,4674.3,8584.4,31658.1,25233.3
1451.7,3396,19828.1,14242.5,4739.6,8623.8,31600.2,25167.4
1451.7,3396,19828.1,14242.5,4739.6,8623.8,31600.2,25167.4
1566.3,3433.3,19769.8,14045.4,4938.2,8731.3,31396.1,25013.5
1613,3483.5,19899,14045.4,5027.8,8806.3,31113.6,24859.7
1659.7,3536.9,20074.5,14051.8,5103.8,8872.3,30754.1,24293.6
1717.8,3614.5,20313.4,14117.7,5185.8,8951.9,30300.2,23886.7
1794.4,3716.8,20616.1,14238.6,5276.1,9101.4,29734.8,23396.8
1937.4,3829.3,21071,14551.4,5378,9133.5,28708.9,22634.6
1971.7,3860.7,21225.5,14679.4,5392.8,9078.2,28417.8,22397.5
1971.7,3860.7,21225.5,14679.4,5392.8,9078.2,28417.8,22397.5
1996.4,3880.6,21346.3,14774.7,5368.2,9026.2,28249.5,22214.6
2034.7,3916,21500.2,14893.7,5408.4,8965.8,27979.7,21950.9
2050.9,3936.2,21551.5,14926,5481.5,9148.7,27691.4,21840.3
2050.9,3936.2,21551.5,14926,5481.5,9148.7,27691.4,21840.3
2073.7,3986.7,21694.8,15056.6,5568.9,9273.8,27144.2,21510
2077.2,4000.8,21985,15182,5568.2,9256.9,26953.7,21391.4
2082.1,4012.6,22190.4,15341.2,5528.7,9182.8,26768.3,21282.9
2085.5,4026.7,22384,15529.2,5460,9102.4,26685.5,21154.7
2085.5,4040.1,22542.7,15681.9,5396.1,9033.4,26682.1,21066.1
2085.5,4040.1,22542.7,15681.9,5396.1,9033.4,26682.1,21066.1
2087.9,4052.5,22675.1,15901.8,5337.4,8955.6,26707.9,21019.5
2090,4111.3,22913.6,16144.3,5194.7,8923.5,26625.6,20864.9
2090.1,4147.4,23057.8,16302.4,5156.7,8942.1,26517.5,20770.4
2090.1,4147.4,23057.8,16302.4,5156.7,8942.1,26517.5,20770.4
2081.9,4230.1,23290.2,16572,5144.7,9075.1,26109.2,20495.6
2081.9,4230.1,23290.2,16572,5144.7,9075.1,26109.2,20495.6
2076.8,4263.7,23399.8,16704.3,5142.9,9121.1,25875.6,20382.8
2057.5,4299.4,23633.4,16890.8,5109.9,9072.8,25649.2,20273.9
2045.1,4314.5,23684.4,16980.3,5073,9021.2,25606.4,20218.3
2045.1,4314.5,23684.4,16980.3,5073,9021.2,25606.4,20218.3
2030.8,4325.6,23687.1,17035.5,5037.2,8997.8,25592.3,20195.2
2025.6,4345.8,23603.7,17030.4,5039.5,9029.2,25692.4,20176.1
2025.6,4345.8,23603.7,17030.4,5039.5,9029.2,25692.4,20176.1
2019.1,4347.1,23459.7,16971.6,5082.1,9065.4,25806.5,20219.9
2001.8,4347.1,23275.8,16850.4,5114.3,9145.9,25946.2,20318
1981.6,4342.6,23116.6,16724.3,5156.7,9194.5,26057.5,20428.9
1959.4,4338.4,22977.4,16626.5,5198.5,9237.8,26151,20521.3
1940.4,4334.3,22854.5,16555.1,5237.4,9271.9,26213.7,20595.1
1923,4326.2,22763.4,16504.4,5273.1,9297.7,26259.3,20638
1905.6,4276.2,22677.1,16468.7,5307.7,9310.8,26345.3,20748.5
1889.4,4238.1,22593,16418.4,5335.7,9307.7,26487.8,20849.9
1872.8,4201,22493.9,16365.9,5353.3,9298.2,26652.5,20939
1858.5,4171.5,22468.2,16319.8,5369.2,9312,26762.7,20982.4
1858.5,4171.5,22468.2,16319.8,5369.2,9312,26762.7,20982.4
1839.9,4144.1,22480.5,16288.7,5403.1,9333.6,26787.5,20971
1837.4,4142.3,22529.6,16301.8,5396.8,9333.6,26731.6,20913.1
1839.9,4145.2,22623.6,16360.5,5370.2,9313.4,26622.6,20810.5
1844.6,4172.9,22914.4,16605.7,5269.6,9160.7,26286,20511.7
1843.3,4186,23078.7,16852.3,5203.6,9069.4,26164.5,20387.5
1839.3,4195.6,23250.9,16973.4,5116.1,8945.2,26112.5,20289
1837.2,4203.9,23399.8,17095,5002.4,8807.5,26102.7,20221.3
1832.8,4207.6,23531.1,17208.6,4886.3,8671,26151.6,20190.3
1822.2,4206.1,23760.7,17310.2,4776.4,8542.8,26223.6,20178.7
