L1,L2,L3,L4,R1,R2,R3,R4
1808.6,4199.7,23830.4,17390.6,4675.2,8427.3,26308.8,20178.8
1792.6,4192.5,23853.2,17439.8,4586.5,8230.4,26419.9,20184
1775.2,4183.8,23853.2,17452.3,4432.9,8146.1,26560.3,20217.3
1758.8,4166.9,23845,17452.3,4358.6,8067.2,26727.2,20362.2
1744.6,4161.9,23818.4,17443,4282.6,7992.9,26897.1,20447.8
1731.1,4158.2,23792.8,17440.8,4208.7,7923.6,27057.7,20532.5
1717.2,4154.6,23762.5,17440.7,4139.7,7861.5,27222.6,20627.8
1703.4,4148.1,23707.9,17425.5,4078.9,7809.5,27405.4,20751.8
1703.4,4148.1,23707.9,17425.5,4078.9,7809.5,27405.4,20751.8
1667.2,4107.7,23463.8,17283.2,3984.5,7720.6,27918.3,21155.3
1638.6,4072.1,23304.5,17153,3945.8,7704,28266.3,21409.1
1608.2,4042.2,23180.7,17044.7,3913.9,7685.8,28558.3,21609.9
1584.4,4022.1,23071.5,16974.3,3875.1,7680.3,28748.6,21749
1566.2,4005.8,23047.4,16940.4,3794.9,7664.8,28876.6,21855.7
1549.7,3990.4,23017.5,16917.7,3736.3,7629.7,28973.1,21954.8
1533.9,3973.2,22980.8,16885.5,3677.7,7528.9,29097.1,22084.1
1533.9,3973.2,22980.8,16885.5,3677.7,7528.9,29097.1,22084.1
1514.2,3950,22936.9,16848.4,3629.2,7492.2,29315.3,22217.9
1481.5,3912.4,22919.3,16800.1,3531.8,7413.5,29396.1,22370.7
1481.5,3912.4,22919.3,16800.1,3531.8,7413.5,29396.1,22370.7
1472.3,3903.3,22933.8,16796.8,3480.7,7377.1,29404.2,22416.6
1463.3,3891.9,22999.1,16820.3,3353.4,7341.1,29353.8,22663.7
1461.7,3892,23025.9,16839.5,3285.2,7352.4,29311.6,22796.1
1461.7,3892,23025.9,16839.5,3285.2,7352.4,29311.6,22796.1
1459.2,3892,23056.8,16862.8,3225.4,7364.7,29260.5,22948
1458.9,3896.3,23076,16878.2,3148.1,7391.8,29205.1,23067.2
1474,3918.3,23095,16863.7,3147.1,7451.7,29109.3,23113.2
1512.3,3965.1,23123.6,16867.1,3147.1,7551.2,28928.5,23102.2
1577.1,4055.7,23144.2,16895.8,3209,7783.4,28384.4,22954.7
1577.1,4055.7,23144.2,16895.8,3209,7783.4,28384.4,22954.7
1594.3,4086.7,23146.2,16901.8,3234.9,7930.4,28166.4,22849.7
1639.9,4176.3,23236.8,17026.3,3295.2,7975.3,27628.9,22502.6
1639.9,4176.3,23236.8,17026.3,3295.2,7975.3,27628.9,22502.6
1670.2,4235.4,23342.7,17127.3,3319.5,7980.4,27318,22249.7
1714.3,4332.6,23570.8,17365.2,3332.1,7979.5,26842.5,21826.7
1714.3,4332.6,23570.8,17365.2,3332.1,7979.5,26842.5,21826.7
1723.5,4365.4,23665.1,17466.3,3334.5,7973.8,26520,21677
1723.8,4388.7,23726.9,17540.2,3359.1,7943.5,26413.3,21551.9
1723.8,4404.8,23732.1,17570.4,3399,7923.9,26361.8,21427.2
1718.6,4413.6,23666,17570.4,3439.9,7895.5,26340.3,21291.2
1711.3,4418.9,23549.4,17539.7,3469.8,7850.7,26325.8,20958
1703.2,4416.3,23424.7,17479.6,3483.9,7777,26309.9,20812.2
1689.7,4392.6,23298.7,17416.9,3499.2,7674.6,26326.7,20727.8
1660.3,4342.3,23159,17356.8,3500,7559.2,26434.1,20723.1
1609,4282.5,23028,17308.5,3485.4,7451.5,26629.6,20744.8
1556.3,4231.2,22906.1,17265.2,3483.3,7451.5,26870.7,20851.5
1517.8,4185.1,22785.4,17213,3483.3,7457.2,27081.4,20983.7
1480.9,4140.9,22630.3,17137.2,3499.5,7483.3,27317.4,21138.4
1451,4092.9,22428.1,17012.5,3568.5,7519.9,27576.9,21341
1420.1,4043.4,22213.7,16845.5,3608.4,7563.9,27846.6,21566.5
1390.4,4001.2,21785.2,16671.7,3649.2,7612.3,28100.2,21775.5
1367.9,3967.9,21604.5,16501.5,3688.5,7658.1,28299.7,21939.3
1351.6,3941.1,21466.4,16342.3,3725.3,7726,28448.9,22060.2
1343.9,3922.5,21377,16199.6,3759.4,7745.3,28571.7,22154.5
1343.9,3911.8,21343.3,16086.6,3788.4,7761.3,28679.4,22227.5
1344.3,3904.5,21332,15984,3817.8,7774.8,28832.4,22273.9
1347.5,3896.5,21329.5,15962.2,3844.5,7787.5,28891.8,22309.8
1349.8,3889.4,21336.1,15945.2,3873,7800.8,28969.9,22338.9
1349.8,3889.4,21336.1,15945.2,3873,7800.8,28969.9,22338.9
1357.3,3875.4,21352.5,15922.6,3938.1,7835,29169.4,22500
1360.5,3873.1,21352.5,15914.8,3950.4,7840.9,29248.2,22547.6
1362.3,3870.7,21340.3,15891.6,3961.7,7849.1,29318.8,22609.7
1362.6,3866.1,21304.8,15851.6,3972.7,7857.2,29400.2,22660
1362,3860.7,21234.8,15811,3981.4,7860.8,29457,22688.7
1360.4,3852.9,21203.9,15776.2,3990.4,7861,29485.2,22701.1
1357.6,3840.3,21170.6,15742.2,3999.3,7861,29507.2,22708.2
1352,3827.5,21145.3,15710.2,4008.5,7865.8,29531.5,22711.5
1346.8,3815.6,21110.2,15682,4017.3,7873.3,29571.4,22729.7
1346.8,3815.6,21110.2,15682,4017.3,7873.3,29571.4,22729.7
1342.2,3798,20995.8,15590.2,4037.1,7893.2,29735.5,22830.4
1342.2,3798,20995.8,15590.2,4037.1,7893.2,29735.5,22830.4
1343.3,3791,20931.9,15526.7,4045.8,7903.4,29824.3,22886.8
1344.9,3781.9,20798.5,15390.3,4070.8,7925.5,29970.4,22981.2
1345.1,3781.9,20740.6,15335.6,4075.8,7943.1,30036.1,23027.8
1345.1,3781.9,20740.6,15335.6,4075.8,7943.1,30036.1,23027.8
1342.5,3779.8,20654.1,15276.2,4090.2,7959.2,30132.5,23086.3
1342.5,3779.8,20654.1,15276.2,4090.2,7959.2,30132.5,23086.3
1343.7,3780.1,20635.9,15251.9,4098.8,7965.2,30140,23109.1
1346.4,3783.7,20615.1,15226.7,4106.8,7971.4,30156.2,23124
1348.2,3783.9,20590.4,15203.6,4114.7,7979.4,30173.8,23136.2
1350.2,3785.2,20570.2,15182.3,4122.9,7987,30186.5,23143.8
1354.7,3789.2,20556,15163.6,4130.5,7997.8,30205.5,23154.3
1360.6,3795.8,20547.1,15153.1,4136,8002.5,30223.1,23163.8
1364.9,3800.2,20531.3,15140.6,4142.1,8007.4,30233.7,23169.8
1366.5,3800.4,20506.3,15124.1,4147.6,8012.9,30238.9,23172.7
1364.8,3795.9,20459.5,15081.4,4160.9,8022.2,30236.2,23175.6
1364.8,3795.9,20459.5,15081.4,4160.9,8022.2,30236.2,23175.6
1361.1,3789.7,20446.7,15076.1,4167.5,8026.2,30232.1,23178.9
1355.6,3781.5,20438.1,15069.4,4173.6,8040.1,30244.5,23197.3
1348.8,3771.8,20418.2,15068.7,4181.3,8050.4,30274.4,23231.9
1341,3760.5,20384.5,15058.2,4193.6,8062.7,30315.5,23278
1335.3,3749.9,20324.2,15029,4207.7,8075.1,30370.5,23327.4
1331.4,3740.6,20236.7,14974.2,4220.1,8088.7,30427.9,23384
1328.8,3735.6,20156.3,14909.4,4229.8,8102,30483.5,23437.1
1326.4,3733.3,20078.2,14850.3,4241.3,8111.3,30559.2,23480.1
1324.3,3730.4,19994.5,14788.2,4242.8,8129.4,30575.9,23543.4
1322.1,3717.7,19913,14725,4248.2,8142.4,30586.2,23569.3
1322.5,3712.9,19824.7,14657,4255.8,8156.4,30592.5,23587.3
1321.3,3707,19719.8,14575.2,4261.8,8170.1,30610.4,23606.8
1318.6,3696,19608.1,14488.8,4268,8184.6,30623.3,23633.9
1312.6,3685,19494.2,14411.2,4273.9,8199.7,30645,23671.9
1306.5,3675.6,19300.8,14344,4279,8216.8,30667.9,23711.6
1299.9,3667.7,19227.2,14290.1,4283.3,8244.3,30694.4,23752.2
1299.9,3667.7,19227.2,14290.1,4283.3,8244.3,30694.4,23752.2
1287.4,3651.9,19177.1,14230.2,4285.3,8248.3,30740.4,23805.7
1280.1,3644.1,19177.1,14230.2,4283.1,8243.6,30741.7,23805.7
1272.9,3637.7,19212.3,14243.7,4265.7,8230.4,30726,23803.4
1266.5,3633.7,19292.2,14289.4,4253.8,8209.2,30706,23775.7
1262.4,3634.6,19420.2,14367.8,4241.5,8181.8,30653.9,23711.9
1263,3638.9,19585.7,14484.4,4227.6,8109.9,30571.8,23615.2
1264.1,3641,19786.8,14628.5,4210.4,8065.7,30460.7,23486.8
1266.3,3645.8,20021.8,14795,4191.8,8012.6,30320.9,23330.8
1266.3,3645.8,20021.8,14795,4191.8,8012.6,30320.9,23330.8
1278.8,3674.9,20562.9,15192.5,4141.5,7888.2,29755.7,22702.2
1288,3726.9,21221.6,15685.3,4110.5,7821.4,29529.6,22459
1298.8,3764.4,21598.8,15977.1,4075,7748.2,29255,22175.8
1314.9,3808.7,21999.9,16293.4,4034.9,7579.4,28918,21837.4
1338.7,3855.7,22429.4,16635.3,3943.9,7485.5,28529.1,21449.5
1338.7,3855.7,22429.4,16635.3,3943.9,7485.5,28529.1,21449.5
1367.2,3905.9,22892.9,17007.7,3890.6,7387.1,28092.2,21019.6
1441.7,4025.8,23960.1,17900.4,3763.8,7170.9,27054.4,20030.2
1441.7,4025.8,23960.1,17900.4,3763.8,7170.9,27054.4,20030.2
1496.5,4101.1,24579.3,18423.7,3687.4,7043,26425.9,19434.5
1684.3,4244.1,25721,19350.7,3537,6704.5,25221.3,18292.8
1733.9,4307.4,26192.2,19730.3,3471.7,6625.2,24723.1,17825.3
1733.9,4307.4,26192.2,19730.3,3471.7,6625.2,24723.1,17825.3
1774.9,4366.1,26586,20053,3413.5,6560.7,24309.2,17443.7
1811.2,4420.8,27237.1,20342.2,3361.1,6503.1,23952.3,17120.6
1845.2,4471.1,27528,20608.7,3313.7,6449.2,23630.3,16829.7
1876.6,4517.4,27793.2,20853.6,3229.9,6400.5,23336.8,16565.7
1904.9,4559.1,28024.4,21075.8,3195,6357.7,23065.6,16323.6
1930.4,4595.3,28221.4,21267,3166.1,6297.8,22827.4,15934.2
1952.6,4626.4,28375.3,21425.6,3141.5,6284.4,22631.8,15805.1
1980,4689,28505.7,21619.9,3110.4,6282.6,22375,15717.2
1980,4689,28505.7,21619.9,3110.4,6282.6,22375,15717.2
1986.1,4698.4,28505.7,21640.1,3108.3,6292.7,22375,15717.2
1986.2,4698.5,28464.8,21640.1,3108.3,6323.5,22415.2,15761.4
1985.1,4696.2,28325,21593.2,3120.1,6377.5,22549.4,15892.8
1968.2,4679.7,28092.2,21460.2,3143.6,6494.6,22782.5,16122.1
1938.4,4660.7,27850.8,21264.1,3169.8,6542,23043.6,16388.4
1908.6,4648,27451.4,21073.5,3190.1,6578.3,23267.5,16618.6
1882.3,4634.1,27298.5,20911.8,3217.4,6607.2,23451.2,16809.9
1861.2,4617.7,27166.2,20770.7,3229,6635.7,23595.4,16959.8
1861.2,4617.7,27166.2,20770.7,3229,6635.7,23595.4,16959.8
1825.9,4580.6,26898.4,20419.1,3251.7,6697.8,23854.8,17230.2
1825.9,4580.6,26898.4,20419.1,3251.7,6697.8,23854.8,17230.2
1825.9,4580.6,26898.4,20419.1,3251.7,6697.8,23854.8,17230.2
1774.4,4525,26533.4,20103.6,3282.7,6812.8,24217.3,17617.4
1759.5,4506.4,26435.9,20018.6,3291.5,6837.7,24330.5,17738.8
1746.9,4488.3,26356.8,19944.8,3300.2,6860.5,24444.5,17966.6
1737.7,4473.3,26290.4,19878.2,3308.9,6881,24542.8,18055.9
1730.4,4460.8,26231.5,19821.3,3317.5,6897.3,24624,18127.9
1722.8,4434.5,26134.7,19772.9,3326.1,6920.4,24744.7,18189.4
1714.6,4420.7,26092,19728.5,3328.9,6930.8,24795.6,18246
1706.8,4408.3,26048.7,19688.6,3331.8,6942.7,24849.5,18301.3
1699.4,4399.4,26004.1,19648.5,3335.8,6954.1,24900.9,18356.2
1693.7,4389.2,25966.6,19603.5,3340.8,6967.7,24960.6,18419.6
1686.7,4375.8,25925.3,19562.1,3348.4,6981.8,25024,18486.1
1679.9,4366.4,25880.7,19521,3357.1,6995.4,25092.2,18553.4
1679.9,4366.4,25880.7,19521,3357.1,6995.4,25092.2,18553.4
1672.8,4358,25830.5,19482.2,3366.2,7010,25165.5,18623.3
1664.6,4351.2,25774.8,19440.2,3375.7,7046.1,25245.4,18700
1648.8,4344.5,25645.9,19345.8,3397.5,7082.5,25397.5,18852
1648.8,4344.5,25645.9,19345.8,3397.5,7082.5,25397.5,18852
1640.4,4340.7,25550.5,19275.5,3423.9,7102.9,25488.2,18941.3
1640.4,4340.7,25550.5,19275.5,3423.9,7102.9,25488.2,18941.3
1636.7,4335.8,25489.1,19240.6,3437.4,7109.6,25523.8,18964.8
1631.6,4331.1,25486.4,19236.5,3444.2,7120.2,25547,18991.8
1631.6,4331.1,25486.4,19236.5,3444.2,7120.2,25547,18991.8
1626.1,4327.6,25478,19235.5,3453.4,7128.1,25573.6,19011.3
1624.5,4327.6,25461.9,19225.4,3464.5,7133.6,25604.9,19024.8
1627.7,4342.2,25416.1,19184.4,3488.7,7143,25675.3,19040.2
1627.7,4342.2,25416.1,19184.4,3488.7,7143,25675.3,19040.2
1633.6,4350.2,25385.9,19153.6,3500.7,7150.3,25687.6,19052.8
1656.3,4371,25318.5,19047.2,3527.6,7201.5,25669.9,19052.4
1669,4386.1,25283.6,19007.1,3575.4,7242.9,25610.6,19038.9
1669,4386.1,25283.6,19007.1,3575.4,7242.9,25610.6,19038.9
1694.1,4410.3,25236.5,18963.3,3644,7371.4,25420.9,18966.3
1694.1,4410.3,25236.5,18963.3,3644,7371.4,25420.9,18966.3
1706.6,4416.4,25282.8,18972,3667.6,7424.2,25336.8,18937.7
1720,4427.1,25306.4,18975.1,3689.3,7468.4,25270.9,18914.3
1737.4,4440.4,25333.1,18984.2,3709.1,7510.2,25219.6,18896.6
1754.5,4451.3,25341.5,18981.8,3722.4,7563.8,25180.6,18877
1765.6,4458.9,25287.7,18922.1,3732,7587.4,25190,18891.2
1772.8,4459.7,25202.2,18849.5,3748,7622.2,25216.4,18912.4
1781.1,4462,25056.6,18700.5,3770.5,7671,25317.9,18996.8
1785.2,4467.2,24875.8,18538.9,3793.9,7720.2,25403.5,19223.8
1785.2,4465.2,24691.2,18380.8,3848.9,7766.9,25504.4,19341
1781,4455.3,24490.6,18208.8,3874.8,7805.2,25604.4,19454.6
1769.7,4396.4,24298.5,18040.2,3898.5,7857.2,25706.6,19570.4
1769.7,4396.4,24298.5,18040.2,3898.5,7857.2,25706.6,19570.4
1740.9,4334.2,23826.8,17741.2,3917.7,7869.5,26081.5,19823
1724.9,4304.5,23711,17628.8,3914.3,7846,26266.4,19979.8
1707.9,4274,23632.3,17541.1,3901.5,7814.4,26466.2,20123.3
1707.9,4274,23632.3,17541.1,3901.5,7814.4,26466.2,20123.3
1671.4,4209.7,23496.2,17450.4,3867.7,7777.8,26861.8,20405.8
1652.5,4181.5,23421.8,17400.8,3855.4,7750.2,27035,20529.4
1635.1,4153.7,23328.2,17339.2,3846.3,7760,27212.5,20663.3
1612.7,4127.3,23189.7,17256.3,3854.7,7785.2,27390.5,20821
1612.7,4127.3,23189.7,17256.3,3854.7,7785.2,27390.5,20821
1580.4,4102.7,23079.9,17110.3,3865.3,7812.9,27498.6,21005.4
1578.7,4107.4,23115.3,17110.3,3861.8,7810,27483.7,21005.4
1578.2,4109.1,23188.6,17162.7,3857,7806.4,27437.2,20986
1576.6,4100.3,23276.6,17235.8,3849,7807.3,27411.4,20966.7
1576.7,4096.6,23496.7,17406.7,3846.1,7813,27361,20907.6
1582.3,4106,23585.2,17484.1,3846.1,7832.3,27290.1,20877
1589.5,4121.8,23637.9,17546.1,3856,7862.6,27200.9,20847.5
1592.3,4130.1,23672.4,17585.8,3873,7893.4,27116.4,20824.8
1589.2,4127.3,23691.7,17622.6,3890.8,7916.6,27056.8,20806.4
1589.2,4127.3,23691.7,17622.6,3890.8,7916.6,27056.8,20806.4
1581.4,4125,23753.6,17706.6,3917.4,7966.7,26919.8,20770.2
1581.4,4125,23753.6,17706.6,3917.4,7966.7,26919.8,20770.2
1583.5,4141.7,23795.7,17757,3925.1,7980.6,26832.9,20721.3
1613,4190,23889.4,17863,3964.8,8030.6,26604.4,20591.5
1632.5,4210,23957.8,17923.4,3990.6,8066.1,26461.5,20516.9
1651.3,4228.9,24058.7,18008,4012.6,8097.9,26292.1,20409.7
1671.7,4240.9,24322.3,18131.6,4038,8132.3,26131.2,20284.1
1671.7,4240.9,24322.3,18131.6,4038,8132.3,26131.2,20284.1
1699,4224.5,24509.4,18267.9,4097.2,8242,25924.4,20126.5
1698.8,4205.4,24597.3,18317.7,4126.7,8263.1,25871.4,20086.8
1694.9,4190,24677.3,18368.9,4151.8,8268.6,25829.8,20050.9
1694.9,4190,24677.3,18368.9,4151.8,8268.6,25829.8,20050.9
1684.3,4161.6,24841.6,18445.3,4204.7,8280.5,25753.9,19957.4
1657.9,4145.8,24913.2,18471,4231.1,8301.2,25719,19921.6
1657.9,4145.8,24913.2,18471,4231.1,8301.2,25719,19921.6
1640.9,4114.6,25057.3,18533.1,4263.6,8345.9,25635,19784.7
1640.9,4114.6,25057.3,18533.1,4263.6,8345.9,25635,19784.7
1631.4,4074.1,25138.3,18593.2,4261.4,8342.9,25568.9,19705.7
1601.7,4006.6,25315.4,18749.8,4250.7,8275.6,25529.9,19648.3
1573,3959.7,25380.7,18785.1,4237.5,8215.9,25541.5,19648.3
1573,3959.7,25380.7,18785.1,4237.5,8215.9,25541.5,19648.3
1537.7,3911.8,25366.7,18780.7,4220.8,8163.1,25696,19662.6
1496.1,3858.2,25318.8,18768.6,4203.2,8065.2,25810,19699
1450.5,3808.8,25248.3,18748.9,4158.2,8009.4,25930.2,19754.6
1406.1,3767.2,25181,18645.7,4125.1,7950.3,26050.8,19807.5
1335.1,3712.7,25065.5,18571.2,4050,7849.7,26277,19911.4
1335.1,3712.7,25065.5,18571.2,4050,7849.7,26277,19911.4
1307.3,3697.7,25003.2,18547.1,4023,7811.8,26362,19957
1278.4,3681.4,24946.5,18535.1,3992.2,7761.5,26450.6,20004.6
1251.9,3666.5,24908.4,18537.1,3950.3,7620.9,26560.7,20061.7
1231.1,3657.8,24900.4,18563.9,3897.2,7565.3,26676.9,20185.5
1216.3,3655.5,24933.3,18623.8,3846.7,7530.9,26760.9,20235.5
1206.8,3652.6,24982.2,18672.5,3812.2,7512.4,26841.5,20280.1
1201.8,3653.9,24935.1,18676.6,3792.8,7500.5,26925.7,20348
1198.8,3658.4,24847.6,18655.4,3777.9,7505.2,27022,20434.9
1196,3661.8,24738.7,18585.7,3774.5,7506.3,27113.8,20510.1
1193.2,3660.1,24647.3,18500,3771.9,7491.1,27206.2,20576.5
1188.2,3656.2,24557,18416,3760.1,7474.4,27275,20628.7
1182.7,3655.9,24464.6,18331.7,3747.8,7458.7,27330.1,20661
1181.7,3658.7,24348.5,18242.4,3738.9,7445.7,27367.9,20690.6
1183.8,3662.4,24222.6,18138.5,3731.3,7433.8,27433.5,20718.6
1187.5,3666.4,24092.9,18032.7,3725.8,7427,27449.5,20732.1
1191.3,3669.3,23958.6,17924.4,3722.6,7419.3,27453.5,20745.2
1193.7,3667.1,23818.4,17811.2,3715.4,7387,27448.8,20747.4
1192,3665.6,23663,17688.1,3702,7368.1,27438.7,20747.4
1190.2,3666.4,23280.9,17549.6,3688.3,7349.4,27383.1,20718.9
1192.4,3669.5,23054.8,17386.9,3671.2,7337.3,27299.3,20647.5
1194.7,3672.7,22813,17202.8,3668.6,7326,27236.2,20571.3
1195.1,3674.2,22596.7,17011.2,3666.8,7316.7,27176.7,20437.9
1194.4,3677.5,22414,16832.7,3663,7307.9,27093.3,20349.7
1195,3683.3,22261.9,16689.4,3656.2,7282.6,26977.9,20245.4
1195.1,3688.5,22132.8,16576.9,3648.8,7265.3,26846.9,20131.7
1195.1,3688.5,22132.8,16576.9,3648.8,7265.3,26846.9,20131.7
1196.3,3724.6,21899.1,16289.3,3630.3,7229.4,26547.3,19871.9
1203.7,3752,21802.1,16207.7,3621.8,7211.1,26402,19743.6
1217.7,3779.9,21702.3,16133,3611.4,7187.3,26252.2,19603.4
1234.7,3802.4,21609.7,16044,3595.7,7160.3,26085.6,19443.2
1249,3821.6,21354.7,15937.3,3558.2,7133.8,25892.2,19262.6
1260.3,3835.5,21218.2,15827.4,3542.6,7096,25686.4,19091.8
1267.9,3843.8,21085.7,15723.8,3528.4,7087,25381.8,18953.8
1270.5,3847,20953.2,15620.8,3515.9,7080.1,25311.4,18864
1270.5,3847,20953.2,15620.8,3515.9,7080.1,25311.4,18864
1269.9,3847,20825.9,15524.6,3505.9,7079.2,25286.8,18833.7
1256.4,3830.4,20607.2,15365.8,3485.5,7082.3,25324.7,18852.2
1256.4,3830.4,20607.2,15365.8,3485.5,7082.3,25324.7,18852.2
1244.4,3814.9,20515.8,15311.8,3476.6,7091.5,25365.4,18899.2
1222.5,3783.3,20350.1,15216.9,3468.2,7153.7,25491.4,19144
1211,3766.6,20258.5,15161.4,3466.8,7183.9,25579.7,19261.6
1211,3766.6,20258.5,15161.4,3466.8,7183.9,25579.7,19261.6
1199.4,3747.8,20158.4,15092.5,3467,7215.7,25699,19402.4
1186.1,3726.7,20067.3,15031,3469.6,7249.2,25830.3,19547.4
1170.2,3702.1,19901,14973.9,3474.5,7286.5,25966.7,19703.2
1153.6,3649.5,19845.3,14914.1,3485.8,7327.4,26120.7,19882.5
1137.1,3626.5,19802.5,14868.3,3502.5,7414.5,26305.9,20084.8
1122.1,3603.5,19751,14826.5,3522.1,7456.9,26514.2,20302.2
1107.8,3582.4,19712.7,14793.1,3542.1,7498.7,26726.7,20502.8
1091.4,3546.1,19591,14718.2,3585.3,7582.4,27079.9,20851.4
1091.4,3546.1,19591,14718.2,3585.3,7582.4,27079.9,20851.4
1090.9,3533.8,19504.2,14652.6,3607.9,7625.9,27227.5,20993.2
1097.2,3525.6,19316,14491.4,3646.2,7713.9,27353.8,21105.3
1097.2,3525.6,19316,14491.4,3646.2,7713.9,27353.8,21105.3
1109.1,3524.2,19203.9,14406,3675.8,7725.4,27349.4,21105.3
1109.1,3524.2,19203.9,14406,3675.8,7725.4,27349.4,21105.3
1144.3,3535.6,18835,14079.8,3692.7,7728.5,27246.9,21050.9
1165.9,3542.1,18702.8,13951.6,3698.4,7725.3,27176.1,20973.3
1187.3,3548.8,18561.5,13818.5,3702.6,7722,27103,20820.9
1208,3555,18411.7,13681.8,3706.2,7720.6,27034.5,20757.1
1226.5,3557.7,18263.6,13539.1,3709.6,7721.1,26975.9,20704.4
1226.5,3557.7,18263.6,13539.1,3709.6,7721.1,26975.9,20704.4
