L1,L2,L3,L4,R1,R2,R3,R4
1255.3,3553.9,17944.5,13245.5,3714.3,7711.8,26852.8,20587.7
1266,3542.1,17805.1,13116.3,3711.7,7702.9,26794.5,20526.9
1266,3542.1,17805.1,13116.3,3711.7,7702.9,26794.5,20526.9
1291.3,3535,17598.5,12904.2,3698.9,7675.6,26709.3,20445.1
1303.6,3532.8,17519.7,12824.2,3693,7654.1,26686.1,20417.4
1303.6,3532.8,17519.7,12824.2,3693,7654.1,26686.1,20417.4
1314.9,3532.7,17433.3,12752.4,3688.4,7626.2,26667.6,20391.9
1331.3,3526.7,17179,12604.8,3688.3,7623.1,26669.4,20396.1
1331.8,3516,17098.5,12530.3,3688.9,7623.8,26703.3,20430.4
1331.8,3505.8,17019,12467.2,3689,7629.9,26749.9,20476
1330.9,3492.8,16920.7,12412.4,3690.8,7640.9,26893.3,20543.1
1327,3473.2,16833.4,12348.1,3695.3,7654.6,26976.7,20631.2
1318.8,3454.2,16780.6,12302.1,3698.1,7680.7,27064.3,20719.4
1318.8,3454.2,16780.6,12302.1,3698.1,7680.7,27064.3,20719.4
1310.4,3439,16774.2,12282.8,3701,7693.9,27146.8,20812.9
1306.9,3432.3,16774.2,12282.8,3705.1,7702.2,27223.1,20969.3
1292.2,3407.1,16875.9,12337.6,3706.5,7707.1,27372.8,21104
1292.2,3407.1,16875.9,12337.6,3706.5,7707.1,27372.8,21104
1274.9,3379,17003.5,12442.5,3709.6,7720.9,27524,21241.7
1269.8,3366,17150.8,12497.4,3711.7,7733.1,27579.4,21294.4
1265,3346.9,17241.4,12551.5,3713,7735.4,27620,21333.4
1258.1,3336.5,17338.6,12611.9,3714.8,7734.2,27654.6,21360.8
1250,3328.1,17447.8,12679.4,3715.9,7729.3,27685.1,21377.5
1233.3,3321.2,17566.8,12758,3713.7,7725.2,27707.6,21387.2
1233.3,3321.2,17566.8,12758,3713.7,7725.2,27707.6,21387.2
1218.7,3316.2,17814,13033.4,3709.5,7721.8,27759.8,21416.2
1218.7,3316.2,17814,13033.4,3709.5,7721.8,27759.8,21416.2
1212.3,3312.4,17933.8,13124.5,3708.4,7713.8,27787.4,21435.7
1195.1,3301.9,18139.9,13285.3,3703,7692.4,27838.2,21460
1195.1,3301.9,18139.9,13285.3,3703,7692.4,27838.2,21460
1188.5,3298.4,18207.7,13342.9,3701.4,7683.8,27862.4,21460.4
1166.6,3281.2,18320.7,13439.2,3696.5,7678.4,27930,21469.4
1166.6,3281.2,18320.7,13439.2,3696.5,7678.4,27930,21469.4
1154.2,3273.1,18465.5,13494.6,3694.7,7673.6,27966.1,21511
1148.2,3274.9,18549.3,13558.5,3691.8,7654.5,27994.5,21512.8
1132,3279.1,18721.6,13694.9,3687.9,7626.6,28054.5,21508.6
1132,3279.1,18721.6,13694.9,3687.9,7626.6,28054.5,21508.6
1120,3275.8,18808.2,13763.3,3688,7613.6,28087.8,21505.9
1104,3278.8,19060.6,13947.2,3685.2,7579.5,28105.9,21471.8
1104,3278.8,19060.6,13947.2,3685.2,7579.5,28105.9,21471.8
1098.7,3287.9,19218.5,14070.1,3682.6,7554.8,28111.4,21433.2
1095.3,3296.5,19372.7,14182.7,3681.6,7516.6,28149.5,21424.6
1095.3,3307,19521.9,14285.1,3678.6,7497.1,28199.7,21427.1
1097.7,3328.1,19684.6,14407.5,3671.1,7472.6,28221,21399.7
1108.5,3367.8,19862.3,14534.3,3657.7,7441.4,28208.4,21348.9
1128.5,3419.7,20081.3,14691.2,3641.3,7396.7,28194.4,21277.8
1149.2,3469.8,20505.8,14848.4,3625.7,7349.7,28191.4,21210
1169.3,3518.7,20718.3,14996.7,3612.6,7301.1,28200.6,21143.9
1194.1,3573.7,20920.2,15152.4,3599.5,7207.1,28186.3,21048.8
1222.7,3634,21099.7,15300.9,3583.9,7158.1,28089.8,20938
1254.7,3698.7,21272.9,15435.5,3555.2,7106.1,28040.7,20836.6
1280.9,3755.8,21442.2,15567.8,3540.9,7053,27989.7,20637.9
1303.4,3806.9,21595.7,15698.6,3523.9,7002.1,27929.8,20536.2
1329.5,3862.4,21714.2,15814.4,3503.3,6954.6,27863.4,20434.1
1361.1,3923.3,21786.7,15967.4,3483.4,6909.9,27801.6,20342.8
1392.5,3982.6,21822.5,16002.2,3464.4,6871.5,27754.3,20266.7
1422.3,4037.6,21830.6,16000.8,3445.7,6800.3,27703.2,20207.1
1450.6,4129.4,21816.9,15980.1,3425.6,6767,27643.3,20150.8
1475.7,4153.3,21749.7,15957.1,3414.8,6749.6,27551.6,20072
1493.8,4156.5,21663.2,15926.8,3410.6,6743,27469.5,20008.5
1501.3,4156.5,21541.6,15878.1,3406.5,6735.6,27389.5,19977.7
1501.4,4147.4,21427.5,15811.9,3400.4,6724.2,27335.2,19953.4
1500.3,4136.6,21317.8,15743.5,3397.2,6714.7,27293.1,19942.3
1498.4,4130.4,21178.4,15662.8,3391.6,6704.9,27240.5,19921.7
1500.9,4127.6,21018.2,15553.9,3387.3,6709.8,27194.3,19921.7
1500.9,4127.6,21018.2,15553.9,3387.3,6709.8,27194.3,19921.7
1505.5,4087,20690,15305.4,3386.2,6735,27117.9,19937.7
1497.9,4062.6,20484,15150.8,3385.8,6750.9,27092.7,19956
1493,4042.6,20278.3,14983.2,3386.2,6766.6,27067.9,20015.5
1491.8,4025.9,20084.9,14827.8,3387.7,6782,27065.8,20047.1
1491,4001.8,19902.3,14677.8,3393.6,6814.7,27115.8,20118.7
1483.9,3965.1,19655.4,14559.2,3401.7,6827,27218.3,20223.1
1483.9,3965.1,19655.4,14559.2,3401.7,6827,27218.3,20223.1
1468.8,3930.8,19615.7,14484,3419.7,6835,27338.6,20325.5
1432.9,3901,19587.8,14444.7,3430,6841.7,27465.3,20426.1
1414.3,3876,19566,14418.1,3438.5,6847.1,27615.4,20535.8
1373.7,3817.5,19519.6,14378.6,3458.9,6874.8,27969.1,20808
1354.9,3800.7,19478.7,14363.3,3474.5,6929.6,28152.7,20954.5
1354.9,3800.7,19478.7,14363.3,3474.5,6929.6,28152.7,20954.5
1318.3,3762,19357.1,14292.9,3508.3,6988.7,28508.5,21245.5
1297.4,3741.5,19312.3,14259.2,3528.1,7013.9,28665.7,21379.8
1297.4,3741.5,19312.3,14259.2,3528.1,7013.9,28665.7,21379.8
1249.2,3699.1,19245.8,14219.2,3567.8,7066.1,28974.7,21635.9
1249.2,3699.1,19245.8,14219.2,3567.8,7066.1,28974.7,21635.9
1225.6,3678,19284.9,14247,3592.1,7098.1,29143.1,21769.4
1202.8,3659.1,19327.2,14298.3,3636.7,7175.7,29316.3,21912.7
1162.3,3628.2,19397,14397.6,3678.3,7260,29597.6,22268.4
1162.3,3628.2,19397,14397.6,3678.3,7260,29597.6,22268.4
1145.2,3616.8,19405.4,14429.1,3697.8,7312.8,29684.6,22380.4
1119.8,3600.7,19419.4,14482.9,3730.1,7395.2,29807.4,22489.6
1119.8,3600.7,19419.4,14482.9,3730.1,7395.2,29807.4,22489.6
1115.6,3600.7,19440.7,14529,3746.3,7428,29795.6,22489.6
1115.6,3602.7,19495.7,14604,3763.3,7493.4,29736.1,22485.1
1121.9,3619.2,19601.3,14711.9,3781.8,7531,29612,22433
1134.9,3646.6,19719.6,14831.3,3806.4,7582.7,29430.1,22339.7
1152.5,3702.8,19850.8,14968,3840.9,7635,29216.4,22221.3
1166.8,3720.5,20038.5,15128.6,3893.8,7671.9,28990.9,22090.6
1182.5,3737.4,20365.2,15255.8,3914.9,7699,28785.8,21950.2
1202.9,3758.9,20494.2,15355.8,3932.6,7719.9,28592,21814.5
1224.2,3786.7,20605.7,15427.1,3939.7,7745.8,28393,21673.3
1251,3819.9,20709.4,15486,3943.7,7766.2,28206.2,21539.5
1282.3,3852.8,20817.1,15540.1,3948.9,7786.6,28054.9,21430.9
1308.4,3876.7,20912.3,15592.2,3948.3,7796.4,27942.8,21350.3
1329.3,3897.9,21002.7,15638.5,3944,7799.4,27842.5,21277
1349.1,3920.6,21101.7,15681.4,3940.8,7806.5,27729.4,21193.7
1372.4,3942.3,21199.9,15748.5,3941.2,7819.1,27596.2,20987.8
1399,3957.8,21325,15829.7,3942.1,7833.2,27467.5,20885.8
1425,3965.9,21441.6,15923.2,3935,7833.2,27242.6,20807.5
1425,3965.9,21441.6,15923.2,3935,7833.2,27242.6,20807.5
1466,3971.4,21702.9,16053.6,3905.1,7812.9,27232.4,20791.2
1469.3,3956.9,21729.6,16047,3872.9,7796.9,27327,20855.3
1468.4,3938.9,21700,16041.5,3846.4,7789.7,27468.9,20959.5
1461.9,3914.5,21660.5,16011.5,3827.7,7784.6,27612.2,21062.2
1459.2,3887.1,21646,15904.5,3809.7,7781.8,27721.7,21166.4
1463.5,3883.5,21632.6,15863.4,3791.7,7777.8,27809.5,21247.8
1463.5,3883.5,21632.6,15863.4,3791.7,7777.8,27809.5,21247.8
1468.2,3876.6,21620.3,15831.8,3777.8,7772.4,27873.2,21314.8
1459.5,3837.3,21602.4,15811.7,3759.7,7753.5,27984.8,21417.2
1442.7,3819.4,21571.4,15804.5,3759.4,7750.8,28036,21467.5
1426.3,3800.4,21539.4,15791.2,3766.1,7749.1,28068.4,21499.9
1410.8,3781.2,21506.3,15769.3,3764.8,7748,28107.5,21540.5
1397.5,3770.4,21473.8,15763,3760.9,7753,28127.2,21569.4
1397.5,3770.4,21473.8,15763,3760.9,7753,28127.2,21569.4
1361.8,3734.7,21177.7,15679.6,3769.2,7769.1,28228.7,21717.9
1347.7,3720.8,21073.5,15598.8,3776.3,7769.6,28284.4,21722.4
1347.7,3720.8,21073.5,15598.8,3776.3,7769.6,28284.4,21722.4
1334,3706.9,21008.3,15538.7,3782.2,7762.3,28287.7,21719
1326.1,3690.8,20920.3,15461.8,3792.7,7745,28147,21599.1
1330.3,3697,20904.4,15447,3793.6,7739.8,28060.4,21524.5
1330.3,3697,20904.4,15447,3793.6,7739.8,28060.4,21524.5
1331.6,3703.5,20922.2,15458.5,3779.6,7739.6,27921.1,21409.3
1332.5,3705.5,20990,15504.8,3784.6,7750.7,27873.8,21370.4
1332.5,3705.5,20990,15504.8,3784.6,7750.7,27873.8,21370.4
1342.7,3719.9,21261.9,15698,3796.5,7774.9,27755.3,21309.7
1352.9,3733.8,21589.7,15821.7,3807.7,7831.8,27638,21248.1
1352.9,3733.8,21589.7,15821.7,3807.7,7831.8,27638,21248.1
1360.1,3742.3,21762.5,15950.3,3820.8,7849,27533.7,21192
1365.9,3751.2,21940.5,16076.9,3822.4,7854.7,27431.4,21136.9
1372,3758.2,22119.9,16223.2,3816.5,7854.4,27335.3,21070
1378.4,3760.3,22300.5,16368,3810.3,7851.7,27269.4,21028
1387.5,3768,22461.2,16503.9,3804.8,7854.7,27213.8,20992.7
1398.9,3776.9,22601.7,16626.8,3803.3,7861.6,27189.1,20978.8
1403.2,3784.5,22739.1,16740,3794.3,7866.1,27181,20966.9
1407.5,3793.1,23021,17106.5,3784,7858.5,27156.6,20937.8
1407.5,3793.1,23021,17106.5,3784,7858.5,27156.6,20937.8
1409.8,3798.8,23141.6,17214.9,3780.4,7856,27123.7,20909.6
1409.8,3798.8,23141.6,17214.9,3780.4,7856,27123.7,20909.6
1409.7,3800.8,23241,17307.5,3778.8,7851.4,27063.8,20880.5
1415.6,3814.5,23473.2,17459.3,3774.7,7816.2,26942.4,20788.6
1415.6,3814.5,23473.2,17459.3,3774.7,7816.2,26942.4,20788.6
1422.1,3828.4,23676,17630.6,3749.9,7676,26838.8,20649.5
1421.3,3830.3,23805.6,17738.3,3726,7627.6,26790.7,20565.4
1421.3,3840.3,23948.3,17860.3,3700.9,7587,26715.3,20455.3
1423.4,3859.2,24101.6,17983.8,3685.8,7547.5,26601.6,20315.3
1434.5,3882,24249.8,18107.6,3663.8,7507.6,26458.9,20151.1
1451.9,3908.2,24397.7,18221.1,3657.1,7472,26287.7,19968.2
1451.9,3908.2,24397.7,18221.1,3657.1,7472,26287.7,19968.2
1473.6,3934.9,24549.6,18334.1,3647.6,7396.3,26076.6,19759.4
1495.6,3962.1,24712.2,18458.6,3639.7,7369,25835.7,19531
1516.5,3987.1,24871.9,18583,3638.1,7349.4,25584.1,19294.6
1538.6,4015.6,25016.3,18692.3,3636.7,7332.5,25335.7,19064.6
1590.8,4078.5,25390,18891.7,3629,7308.1,24901.9,18501.9
1590.8,4078.5,25390,18891.7,3629,7308.1,24901.9,18501.9
1631.1,4124.4,25568.2,19056.9,3615.5,7290,24574,18245
1649.8,4145.5,25627.8,19116.5,3610.8,7276.7,24442.9,18144.6
1667.3,4163.7,25669.1,19159,3599.9,7269,24331.7,18067.9
1679.9,4176.5,25691.5,19191.9,3594.3,7263.7,24201.8,18020.6
1679.9,4176.5,25691.5,19191.9,3594.3,7263.7,24201.8,18020.6
1696.6,4212.4,25693.3,19210,3594.9,7274.9,24130.9,17977.6
1705.4,4224.2,25683.4,19209.6,3600.4,7287.4,24110.4,17970.4
1705.4,4224.2,25683.4,19209.6,3600.4,7287.4,24110.4,17970.4
1718.7,4244.1,25640.2,19185.7,3615.5,7330,24086.9,17972.5
1732.3,4252.8,25617.7,19168.1,3624,7348,24075.7,17977
1732.3,4252.8,25617.7,19168.1,3624,7348,24075.7,17977
1741.9,4272.6,25552.7,19115.5,3643.1,7381.4,24095.2,18014
1743,4279.5,25538.6,19105.8,3647.8,7395.3,24116.7,18040.4
1739.9,4282.2,25521.8,19093.4,3655.2,7403.8,24135.1,18059.6
1739.9,4282.2,25521.8,19093.4,3655.2,7403.8,24135.1,18059.6
1729.6,4281,25483.9,19071.5,3666.2,7425.9,24171,18093.7
1725.1,4282.9,25461.3,19057.8,3670.3,7427.8,24191.9,18105.1
1725.1,4282.9,25461.3,19057.8,3670.3,7427.8,24191.9,18105.1
1717.3,4284.1,25408.8,19025.3,3676.5,7434.8,24222.1,18132.4
1717.3,4284.1,25408.8,19025.3,3676.5,7434.8,24222.1,18132.4
1712.8,4286.3,25375.2,19004.5,3680.3,7434.8,24249.7,18154.9
1707.4,4287.7,25307,18956.7,3679.6,7426.9,24313.9,18197.4
1700.9,4282.9,25239,18934.2,3673.6,7396.4,24407.8,18223.2
1700.9,4282.9,25239,18934.2,3673.6,7396.4,24407.8,18223.2
1692.4,4274.4,25209.2,18913.2,3663.3,7373.1,24458.7,18247.6
1673.7,4248.3,25150.7,18878.3,3616.4,7313.6,24565.5,18287.3
1673.7,4248.3,25150.7,18878.3,3616.4,7313.6,24565.5,18287.3
1661.7,4233.8,25126,18863,3594.9,7277.1,24638.2,18317
1646.8,4218.7,25106.7,18856.9,3571.1,7237.6,24724,18354.8
1631.6,4203.6,25088.5,18850.3,3548.3,7201.5,24816,18400.2
1616.7,4188.9,25073.9,18844.5,3529.6,7144,24911.4,18451.5
1594.2,4165.2,25051.5,18835.6,3495.3,7098.3,25087.4,18560.8
1594.2,4165.2,25051.5,18835.6,3495.3,7098.3,25087.4,18560.8
1587.1,4158.3,25047,18831.2,3479.7,7076,25154.1,18604.8
1583.8,4153.8,25047,18827.2,3465,7053.6,25197.9,18643.2
1580.6,4149.2,25049.2,18825.5,3450.9,7029.8,25228.9,18645.8
1578.5,4144.7,25075.8,18830.8,3435.7,7008.4,25249.4,18645.8
1577.1,4141.9,25094.3,18842.1,3413.7,6978.2,25263.5,18644.7
1577.1,4141.2,25111.9,18853.9,3407.8,6967.6,25269.7,18638.5
1576.1,4138.8,25132.3,18866.4,3402.3,6956.4,25272.2,18630.6
1573.9,4135.3,25150.3,18893.2,3397.2,6946.6,25275.9,18622.2
1573.3,4131.3,25168,18902.6,3395.9,6939.6,25275,18613.4
1575.1,4127.8,25186.4,18915.7,3395.9,6936.5,25274.6,18606.7
1577,4128.9,25202.6,18928.5,3392.7,6931.7,25277.7,18600.1
1578.8,4125.8,25225.1,18942.2,3390,6922.4,25296.5,18604
1578.9,4122.6,25245.4,18952.5,3389.4,6915.4,25312,18619.8
1578.9,4116.6,25267.5,18965.6,3389,6906.6,25331.7,18629.8
1577,4108.3,25286.5,18973.9,3386.8,6899.9,25354.9,18639
1572.3,4100.8,25289.8,18971.4,3380.3,6896.9,25392,18657.1
1570.3,4097.7,25269.2,18954.2,3378.9,6896.5,25449.2,18690.4
1568.8,4096.6,25224.8,18913,3378.2,6896.6,25521.1,18738.3
1565.7,4095.7,25153.5,18854.1,3379.4,6910.3,25611.1,18878.4
1560.3,4094.6,25055.7,18776.4,3383.5,6923.6,25705.7,18963.4
1552.9,4089.6,24932.8,18676.3,3389.6,6942.1,25810.7,19064.4
1545.2,4082.6,24799.3,18569,3397,6965.2,25932.7,19180.5
1545.2,4082.6,24799.3,18569,3397,6965.2,25932.7,19180.5
1522.1,4069.1,24517.5,18345.5,3419.2,7024.2,26200.6,19430.4
1513.2,4067.1,24386.2,18244.9,3433.1,7051.1,26316.5,19531.6
1505.3,4061.6,24282.8,18164.4,3442.7,7088.1,26405.8,19609.9
1483.7,4050.7,24193.7,18102.9,3451.7,7106,26474.3,19675.7
1475.1,4035.7,24103.8,18039.8,3480.1,7119.3,26534.2,19722.6
1472.3,4023.2,23959.4,17977.2,3488.4,7127.6,26590.9,19747.1
1471.9,4026.9,23902.1,17926.7,3494.4,7133.1,26597.9,19756.2
1473.2,4034.4,23849.5,17872.4,3503.2,7137.2,26597.9,19756.2
1473.2,4034.4,23849.5,17872.4,3503.2,7137.2,26597.9,19756.2
1478.1,4046.2,23817.5,17815.7,3514.3,7141.7,26591.7,19752
1486.4,4059,23781.9,17766.1,3537.7,7157.8,26545.3,19720.7
1484.8,4055.7,23785.9,17753.7,3549.2,7157.9,26507.4,19701.5
1484.8,4055.7,23785.9,17753.7,3549.2,7157.9,26507.4,19701.5
1480.2,4045.2,23878,17857.7,3560.4,7130.4,26405.9,19562.4
1480.6,4045.8,23950.3,17926.8,3560.5,7112.5,26326.7,19489
1480.6,4045.8,23950.3,17926.8,3560.5,7112.5,26326.7,19489
1482.2,4045.9,24103,18070.8,3556.4,7072.6,26165.6,19358.6
1482.2,4045.9,24103,18070.8,3556.4,7072.6,26165.6,19358.6
1479.6,4041.6,24177.9,18140.3,3554.5,7065.1,26122.2,19330.8
1475.9,4034.2,24276.9,18194.7,3552,7055.8,26117.5,19328.4
1472.6,4028.6,24316.3,18242.1,3546.4,7044.8,26117.5,19328.4
1470.8,4027.6,24349.1,18283.2,3539.8,7036.1,26136.2,19336.2
1469.8,4030.1,24371.3,18318.9,3535.4,7032.6,26152,19343.4
1454.2,4007.7,24367.5,18362.1,3535.7,7027.5,26220.2,19390.5
1454.2,4007.7,24367.5,18362.1,3535.7,7027.5,26220.2,19390.5
1441.7,3995.6,24373.7,18382,3534.2,7020.7,26244.7,19419.8
1414.4,3967.7,24420.2,18460.9,3517.5,6997,26268.6,19453.3
1414.4,3967.7,24420.2,18460.9,3517.5,6997,26268.6,19453.3
1401.8,3955.7,24456.2,18508.7,3510.3,6984,26280.9,19458.9
1392.5,3943.5,24496.7,18555.8,3502.8,6972.3,26296.9,19461.8
1386.4,3934.6,24538.3,18593.5,3497.4,6963.9,26320,19466.7
1382.6,3926.1,24641.9,18634.3,3493.3,6939.3,26351.4,19478.2
1380.1,3916.6,24706.9,18681.1,3488.2,6925.6,26387.7,19502.9
1378.1,3906.8,24766,18730.4,3482.9,6914.3,26419.6,19517.5
1376.5,3899.6,24832.5,18773.3,3478.5,6908.4,26437.8,19527.8
1375.3,3894.3,24896.2,18821.9,3476.9,6902,26463.7,19522.6
1377.9,3892.8,24960,18869.4,3475.5,6898.2,26453.7,19505.9
1384.1,3895.6,25038.2,18918.3,3475.2,6892.1,26438.4,19474.5
1398.2,3904.5,25096.5,18952.4,3475.8,6880.6,26398.9,19429.5
1412.2,3912,25131,18961.4,3480.3,6878.8,26372.8,19398.9
1424.7,3920,25156.9,18957.4,3483.5,6878.8,26352.4,19362.6
1440.4,3931.7,25168,18956.4,3487.2,6879.6,26310.6,19315.6
1440.4,3931.7,25168,18956.4,3487.2,6879.6,26310.6,19315.6
1472.5,3975.7,25154.1,18873.2,3497.9,6888.7,26228.2,19248.5
1484.8,3986.1,25072.8,18817,3504.1,6897.7,26236.7,19245.8
1493.9,3994.9,25019.3,18760.6,3511.1,6926,26251,19256.4
1500.5,4002.7,24962.5,18709.3,3519.7,6939.4,26264.3,19270.9
1505.3,4008.5,24900,18654.3,3527.2,6951,26272.9,19282.4
1509.5,4012.3,24841.7,18599.8,3534.8,6960.3,26281,19288.7
1513.5,4016.7,24798.4,18560,3542,6964.1,26277.5,19289.8
1516.7,4022.3,24758.2,18521.8,3549,6961.2,26262.1,19250.1
1519.8,4026.7,24699.6,18463.2,3554.1,6962.2,26244,19228.1
1522.7,4027.6,24625.2,18396.2,3560.6,6968.2,26229,19211.7
1522.7,4027.6,24625.2,18396.2,3560.6,6968.2,26229,19211.7
1520.8,4028.4,24495.4,18287.9,3568.8,6979.4,26221.7,19207.3
1514.1,4025.4,24474.6,18271.6,3570,6976.4,26225.2,19210.7
1514.1,4025.4,24474.6,18271.6,3570,6976.4,26225.2,19210.7
1496.9,4012.8,24404,18244.4,3569.9,6970.4,26251.8,19258.6
1482.8,3998.8,24387,18229.1,3570.6,6968.4,26301.6,19306.8
1482.8,3998.8,24387,18229.1,3570.6,6968.4,26301.6,19306.8
1469,3983.4,24379,18228.3,3571.1,6965.3,26359.3,19364.8
1448.7,3942.9,24374.2,18232.5,3578.3,6958.3,26488.4,19468.5
1442.8,3930.8,24374.7,18232.6,3585.1,6957.9,26547.6,19493.8
1442.8,3930.8,24374.7,18232.6,3585.1,6957.9,26547.6,19493.8
1436.5,3913.6,24350.3,18216.5,3595.7,6956.9,26593.9,19511.5
1436.5,3913.6,24350.3,18216.5,3595.7,6956.9,26593.9,19511.5
1432.2,3904.4,24318.7,18194.5,3596.7,6957.9,26621.2,19529.8
1424.3,3889.6,24225.6,18122.9,3600.3,6962.8,26693.9,19583.4
1424.3,3889.6,24225.6,18122.9,3600.3,6962.8,26693.9,19583.4
1422.5,3886.8,24190.4,18078,3600.1,6959.6,26718,19622
1421.5,3883.3,24141,18047.6,3596.9,6957.2,26734.3,19635.4
1415.5,3871.5,24052.9,17987.4,3594.8,6956.5,26858.1,19730.3
1415.5,3871.5,24052.9,17987.4,3594.8,6956.5,26858.1,19730.3
1410.3,3864.9,24027.3,17937.4,3595.8,6959.4,26925.3,19775.2
1406.1,3859.4,24005.6,17873.2,3600.5,6961.6,26966.4,19801.3
1405.1,3857.6,23987.1,17847.8,3605.5,6968.8,26982.8,19813.4
1408.7,3859.3,23963.9,17820.1,3612.7,6973.5,26991.1,19818.5
1414.3,3865.1,23892.3,17743,3615.4,6976.5,26999.6,19818.5
1414.3,3865.1,23892.3,17743,3615.4,6976.5,26999.6,19818.5
1418.1,3872.1,23845.6,17704.7,3614.7,6979.3,26980.1,19816.8
1420.4,3887,23783,17646.1,3614.7,6994.5,26992.9,19837.8
1421.8,3894.3,23704.8,17579.2,3617.6,7015.3,27021.3,19883.1
