Time,L1,L2,L3,L4,R1,R2,R3,R4
0.00,20375.2,18469.4,10643.9,13779.3,16598.2,22717.8,14933.7,8236.9
0.11,20609.9,19188.1,10583,13779.3,17016.5,22915.7,14307.6,7736.5
0.21,20987.9,20535.7,10583,13962.5,17156.1,22915.7,12802.5,7209.1
0.30,21457.2,21223.3,11110.5,14647.5,17060.5,21851.5,11669.3,6503.7
0.40,21934.9,21803.9,11800.1,15332.7,16769.6,21214,10770.4,5103.9
0.51,22714.9,22084.8,12441.8,15957,16428.8,20790.7,10130,4612.5
0.62,22714.3,22084.8,13437.6,16550.4,16076.7,20696.7,9733,4427.5
0.72,22582.6,21999.9,14260.1,17408.8,15579.7,20677.4,9366.2,4247
0.80,22284.1,21632.4,15261.8,18446.5,14948.9,20274.3,8804,3887.8
0.91,21986.7,21225.1,16597.1,20026.7,14146.2,18382,8126.9,3532.3
1.02,21656.2,20782.2,18023,22023.7,13183.6,17380.6,7643.3,3331.2
1.13,21186.6,20235.7,18991.1,23600.6,12282.5,16575.7,7800.8,3534.7
1.20,20647.7,19637.9,19519.4,24530.9,10524.4,15784.5,8032.1,3872.7
1.31,20099.3,18990.1,19889.2,25146.7,9618.2,14874.7,8777.3,4458.4
1.44,19673.6,18285.6,20217.1,25558.1,8670.8,13806.4,9880.2,5243.2
1.50,19528.8,17642.7,20537.7,25748.3,7759.5,12871.8,11124.3,6059.9
1.61,19655.3,17110.2,20542.5,25802.2,7092.8,12036,12442.1,6913.9
1.77,19823.7,16381,19801.5,25451.9,6808,12312.8,14749.6,7748.7
1.81,19823.7,16381,19801.5,25451.9,6808,12312.8,14749.6,7748.7
1.94,19745.2,15954.4,17215.2,23132.3,6850.1,13771,17368.8,10652.9
2.01,19450.2,15692.2,16012.3,21907.4,7080.6,14365.1,18626.2,11531.7
2.17,19052.3,15612.9,14985.2,20865,7370.9,14685.6,19667.1,12341.2
2.22,18885,15580.9,14221.5,20009.4,7716.1,14582.9,20461,12963.9
2.33,18821,15764.7,13587.3,19289.3,7936.6,14795,21054.3,13274.2
2.44,18997.7,16148.8,12688.6,18405.5,8333.7,15571.2,21639.2,13575.5
2.51,18997.7,16148.8,12688.6,18405.5,8333.7,15571.2,21639.2,13575.5
2.61,19576.5,16902.4,9933.4,15079.3,9235.4,16870.5,23216.8,14657
2.75,19754.3,17233,9000.2,13660.1,9652.9,17334.7,23428.2,14842.6
2.81,19754.3,17233,9000.2,13660.1,9652.9,17334.7,23428.2,14842.6
2.91,20086.4,18057.9,8078.8,12455.8,10486.1,18769.4,23055.2,14625.6
3.06,20383.2,18559.2,8014.1,12235.9,10984.3,19225.5,22275.7,14110.4
3.10,20383.2,18559.2,8014.1,12235.9,10984.3,19225.5,22275.7,14110.4
3.23,20594.2,18955.1,8078.5,12180.7,11476.5,19577.2,20082.9,13421.7
3.33,20641.3,19315.4,8772.1,12743.6,12246.1,19853,18386.2,11948.6
3.40,20641.3,19315.4,8772.1,12743.6,12246.1,19853,18386.2,11948.6
3.50,20574.3,19312.8,9157.8,13354.9,12321.1,19895.9,17869.2,11034.9
3.64,20385.8,19193.4,9697.4,14388.5,12433.6,19899.2,17122.6,10438.2
3.70,20385.8,19193.4,9697.4,14388.5,12433.6,19899.2,17122.6,10438.2
3.81,20404.1,19181.6,9870.1,14702.6,12515,19932.8,16858.4,10211
3.91,20445.5,19180.3,9987.8,14906.8,12611.9,19983.8,16636.4,10027.7
4.01,20473.8,19171.4,10188.3,15181.7,12697.5,20032,16467,9893.2
4.10,20478.2,19143.1,10260.8,15286,12765.5,20070.1,16354.4,9805.2
4.21,20461.4,19096.6,10316.3,15365.5,12820.3,20110,16279.3,9738
4.30,20437.2,19045.8,10365.6,15419.8,12906.3,20121.5,16201.4,9676.3
4.40,20424.7,18998.1,10421.4,15469.9,12951.4,20114.2,16131.2,9619.5
4.51,20424.7,18970.4,10483.2,15522.3,12984,20080.9,16068,9556.7
4.62,20432.8,18959.9,10555.2,15584.4,12993.3,20031.2,15995.3,9483.5
4.75,20455.1,18959.9,10631.5,15662.2,12987.3,20000.3,15847.7,9404.1
4.82,20483.9,18971.6,10687.2,15724.9,12987.3,20000.3,15775.2,9327.8
4.92,20518.6,18993.4,10717.5,15757.2,13004,20039.9,15691.6,9253
5.02,20557.4,19027.2,10724.9,15761.7,13049.7,20097,15590.9,9093.6
5.10,20600.4,19077.9,10720.2,15767.4,13120.5,20171.8,15472.4,9012.9
5.21,20647,19134.2,10691.9,15742.6,13210.2,20247.2,15353.1,8940
5.30,20681.2,19183.1,10650.6,15692.2,13383.6,20321.4,15256,8884.9
5.42,20705,19237.2,10606.6,15631.4,13475.1,20394.3,15177.6,8840.2
5.50,20733.2,19292.2,10556.6,15565.7,13572.5,20569.4,15086.8,8788.6
5.61,20759.9,19352.8,10494.5,15489.7,13684.7,20675.8,14995.8,8735.8
5.72,20792.2,19430.9,10420.4,15396.3,13812.3,20787.5,14885,8670.5
5.80,20836.1,19524.5,10344.4,15282.9,13946.7,20899.1,14754.5,8592.8
5.92,20884.8,19619.6,10270.7,15168.3,14081.6,21006.9,14613.4,8505.2
6.04,20930.8,19712.4,10199.2,15057.6,14213.3,21111.9,14473,8416.3
6.12,20930.8,19712.4,10199.2,15057.6,14213.3,21111.9,14473,8416.3
6.21,21012.7,19871.6,10052.3,14821.6,14458,21371.1,14092.8,8240.2
6.34,21050.2,20015.8,10020.6,14767.9,14679.3,21434,13970.8,8150.8
6.40,21050.2,20015.8,10020.6,14767.9,14679.3,21434,13970.8,8150.8
6.50,21088.3,20079.7,10000.8,14729.6,14771.1,21484.2,13856,8056.3
6.61,21163.9,20179.1,9986.1,14689.5,14918.5,21549.9,13672,7789.2
6.71,21163.9,20179.1,9986.1,14689.5,14918.5,21549.9,13672,7789.2
6.80,21196.7,20206.9,9987.8,14686.1,14973.9,21565,13605.5,7720.2
6.91,21231.4,20216.7,10002.1,14697.4,15031.1,21545.2,13533.6,7621.2
7.00,21231.4,20216.7,10002.1,14697.4,15031.1,21545.2,13533.6,7621.2
7.11,21230,20206.7,10027.9,14726,15032.7,21508.7,13526.8,7589.4
7.21,21215.2,20176.2,10069.7,14777.7,15032.7,21454.5,13526.8,7567.6
7.30,21215.2,20176.2,10069.7,14777.7,15032.7,21454.5,13526.8,7567.6
7.41,21153.6,20051,10296.7,14948.2,14928.4,21299.8,13566.1,7561.2
7.50,21103.1,19942.8,10413,15073.6,14847.8,21192.1,13623.7,7573.6
7.60,21041.6,19809.4,10536.6,15222.4,14756.2,20948.9,13706.3,7602.9
7.70,20981.5,19669.7,10650.3,15372,14669.2,20846.3,13801.8,7640.6
7.80,20928.1,19545.2,10743.5,15502,14599.7,20767.3,13960.6,7673
7.91,20881.2,19349,10812.6,15602.2,14548.7,20714.3,14021.2,7702.2
8.00,20835.8,19271.1,10860.4,15676.4,14514.9,20687.2,14076.5,7731.1
8.11,20788.5,19209.5,10886,15727.5,14502.7,20683.3,14120.5,7798.3
8.20,20739.1,19167.9,10889.4,15751.7,14502.7,20701,14157.5,7834.8
8.31,20739.1,19167.9,10889.4,15751.7,14502.7,20701,14157.5,7834.8
8.41,20665.6,19148.8,10825.5,15747.5,14565,20802.6,14188.4,7889.3
8.52,20648.7,19152.1,10777.5,15664.7,14612,20868.9,14188.4,7901.7
8.62,20641.7,19165.4,10736.2,15621.3,14645.2,20921,14186,7912.5
8.72,20641.7,19188.3,10693.7,15572.3,14670,20957,14185.1,7920.8
8.80,20649.3,19227.2,10639.2,15497.1,14717.3,21065.5,14166.7,7920.8
8.92,20675.2,19291.4,10557.6,15387,14795.1,21163.6,14139,7907.4
9.04,20724.3,19401.1,10448.2,15259.5,14893.4,21277.9,14061.7,7854.6
9.11,20800,19564.9,10322.2,15091.5,15032.9,21388.8,13936,7764.4
9.21,20894.3,19766.5,10184,14896,15195.2,21490.9,13612.2,7646.9
9.34,20997.1,19974.2,10051.1,14705.7,15356.9,21580.2,13457.3,7522
9.40,20997.1,19974.2,10051.1,14705.7,15356.9,21580.2,13457.3,7522
9.52,21183.8,20487.7,9735.5,14375.8,15779.2,21809.5,13192.9,7285.2
9.66,21254.1,20598.5,9672.6,14261.8,15887,21862,13097.9,7111.2
9.71,21254.1,20598.5,9672.6,14261.8,15887,21862,13097.9,7111.2
9.81,21348.3,20734.9,9601.6,14129.2,16033.5,21924,12957.4,6992.5
9.91,21348.3,20734.9,9601.6,14129.2,16033.5,21924,12957.4,6992.5
10.00,21348.3,20734.9,9601.6,14129.2,16033.5,21924,12957.4,6992.5
10.11,21472.4,20836.1,9580.2,14051.5,16149,21951,12799.7,6846.4
10.24,21573.3,20969.7,9551.4,13997.7,16284,22091.7,12619.6,6679.1
10.31,21573.3,20969.7,9551.4,13997.7,16284,22091.7,12619.6,6679.1
10.41,21605.6,21024.1,9519.7,13962.2,16380.7,22128.2,12530.5,6597
10.51,21620,21048,9489.8,13896.4,16500.5,22139.4,12454.6,6537.2
10.60,21620,21048,9489.8,13896.4,16500.5,22139.4,12454.6,6537.2
10.70,21597.7,21030.4,9512,13896.4,16493,22131.8,12454.6,6537.9
10.81,21548.6,20968.2,9557.2,13976.4,16444.4,22110.2,12568.5,6569.3
10.90,21478.6,20865.7,9622.9,14072.2,16364.4,22007.4,12672.9,6634.9
11.02,21399.9,20576.1,9712.9,14194.3,16261.2,21923.4,12794,6720.6
11.12,21312.4,20400.1,9823.9,14338.5,16137.9,21836.1,12930.4,6813.6
11.20,21224.5,20233.8,9930.7,14485.4,16018,21754.7,13059.3,7007.1
11.31,21142.6,20090.6,10022.2,14612.8,15913.5,21681.6,13177.8,7095.4
11.40,21063.9,19960.4,10098.7,14721,15813.7,21619.5,13284.3,7172
11.52,20995.8,19854.3,10166,14819.2,15653.8,21499,13376.6,7237.2
11.62,20938.1,19758.1,10225.6,14904.5,15572,21431.3,13465.5,7298.1
11.70,20885.4,19657.3,10285.7,14987.6,15480.8,21359.6,13560.1,7368.2
11.80,20824.9,19542.4,10422.2,15078.3,15381.9,21293.6,13669.8,7451.9
11.92,20753.1,19416.1,10489.5,15180.9,15281.1,21236.9,13789.4,7543.1
12.05,20674.2,19295.7,10552.5,15285.1,15190,21186.6,13899.4,7630
12.11,20600.9,19186.4,10612.8,15384.9,15105.1,21139.9,14000.3,7710.3
12.27,20534.1,19082.1,10672.8,15478.9,15032.6,21058.5,14097.4,7785.2
12.33,20473.4,18984.1,10725.1,15562.6,14969.4,21031.9,14252.7,7849.8
12.40,20420.4,18906.5,10764.5,15639.3,14920.2,21005.3,14294.3,7897.5
12.51,20379,18848.6,10786,15698.6,14871.5,20990.5,14309.9,7923.6
12.62,20348.6,18848.6,10801.4,15733,14862.4,20986,14309.9,7935.2
12.72,20348.6,18848.6,10801.4,15733,14862.4,20986,14309.9,7935.2
12.80,20335.2,18891.3,10768.6,15755.7,14877.2,21006.1,14288,7918.6
12.92,20336.3,18935.2,10753.8,15741.1,14894.9,21010.4,14250.9,7889.8
13.01,20336.3,18935.2,10753.8,15741.1,14894.9,21010.4,14250.9,7889.8
13.12,20370.5,19019.6,10735.9,15690.3,14936.3,21025.8,14169.9,7827.4
13.24,20410.2,19057.4,10725.3,15674.8,14965,21042.8,14126.1,7790.6
13.31,20410.2,19057.4,10725.3,15674.8,14965,21042.8,14126.1,7790.6
13.41,20434.3,19104.1,10709.9,15652.4,15002,21065.9,14068.1,7744.8
13.51,20472.5,19195.4,10668.7,15596.3,15128.6,21150.6,13948.8,7662.6
13.61,20472.5,19195.4,10668.7,15596.3,15128.6,21150.6,13948.8,7662.6
13.71,20489,19235.1,10647.5,15571.5,15169.5,21186.7,13897.2,7629.4
13.82,20532,19331.5,10592.3,15506.3,15278.9,21300.5,13698.7,7549.4
13.91,20532,19331.5,10592.3,15506.3,15278.9,21300.5,13698.7,7549.4
14.00,20560.6,19467.1,10501.2,15455.9,15354.8,21373.1,13607.9,7495.2
14.11,20587.4,19522.8,10455.7,15393.5,15426.1,21441.8,13535,7443.8
14.20,20607.3,19563.1,10416.4,15334.7,15484.9,21547.8,13482.5,7383.3
14.30,20619,19590.2,10385.1,15286.3,15528.8,21579.6,13446.1,7369.9
14.42,20620.6,19603.4,10364,15249.9,15556.6,21601,13425.5,7367.8
14.50,20620.6,19603.9,10351.5,15230.1,15569.3,21614.6,13422.3,7367.8
14.60,20613,19603.9,10346.7,15223.1,15569.3,21623.2,13422.3,7377
14.72,20599.3,19594.4,10346.2,15223.1,15563.5,21626.5,13431.3,7394.4
15.07,20535,19526.9,10360,15248.9,15515.7,21601.5,13479.1,7455.3
15.94,20385,19266,10626.6,15622.8,15269.7,21322.5,13670.8,7547
16.89,20356.1,19198,10780.5,15787.8,15258.8,21204.4,13655,7467.8
18.03,19934.7,18457.3,11129.1,16321.1,14790.8,20844.7,14290,7966.4
18.14,19856.5,18337.2,11177.6,16395.8,14728.7,20800.4,14401.1,8049.7
18.20,19823.5,18289.5,11198.8,16429.8,14704.2,20776.6,14445.8,8082.4
18.30,19797.2,18254,11212.7,16453.5,14692.4,20775.8,14480.6,8106
18.41,19778.4,18230.8,11220,16466.4,14692.4,20775.8,14504.3,8117.6
18.50,19764.7,18214.4,11228.4,16474.5,14693,20781,14504.3,8121
18.61,19754.8,18191.6,11236.1,16483.7,14715.4,20791.4,14502.2,8121
18.70,19743.2,18174.8,11247.2,16503.5,14737.4,20807,14490.8,8118.4
18.80,19730.8,18163.4,11255.2,16525.9,14760.4,20839,14472.5,8091
18.90,19719.2,18160.9,11262.1,16544.5,14780.9,20845.9,14448.2,8069.1
19.01,19708.4,18160.2,11264.2,16556.7,14801.2,20845.9,14414.5,8043
19.11,19702.5,18161.8,11277.7,16578,14816.5,20843.3,14376.8,8009.9
19.21,19691.8,18168.7,11296.9,16614.4,14826,20838.5,14344.6,7981.4
19.32,19684,18184.5,11308.4,16634.4,14838.3,20839.5,14318,7954.5
19.41,19681.9,18204.8,11309.5,16638.3,14856.6,20849.3,14288.2,7926.2
19.52,19684.8,18222.4,11301.9,16625.5,14880.5,20882.3,14252,7898.9
19.60,19684.8,18222.4,11301.9,16625.5,14880.5,20882.3,14252,7898.9
19.71,19684.2,18268.6,11265.3,16601.4,14993.8,20951.9,14176,7854.1
19.82,19673.2,18286.4,11241.5,16582.7,15039.9,20995.8,14138.5,7836.5
19.91,19673.2,18286.4,11241.5,16582.7,15039.9,20995.8,14138.5,7836.5
20.01,19648.3,18316,11192.4,16517.4,15128.5,21087.3,14038.5,7811
20.13,19637.7,18346.2,11163.4,16489.5,15172,21187.2,14011.6,7801.9
20.21,19637.7,18346.2,11163.4,16489.5,15172,21187.2,14011.6,7801.9
20.31,19625.4,18357.9,11132.8,16462.1,15211,21233,13994.9,7798.8
20.42,19597.6,18383.2,11069.1,16408.3,15259.3,21314.5,13993,7814.8
20.51,19597.6,18383.2,11069.1,16408.3,15259.3,21314.5,13993,7814.8
20.61,19583.3,18387.6,11040.9,16388.5,15276.5,21348.3,13996,7827.3
20.72,19543.4,18371.6,10997.7,16395.8,15274,21362.1,14033.6,7884.4
20.81,19543.4,18371.6,10997.7,16395.8,15274,21362.1,14033.6,7884.4
20.91,19527.8,18360.4,10993.7,16382,15252.1,21338.8,14089.7,7930.4
21.01,19526.4,18355.9,10985.9,16366.5,15229.5,21306.2,14136,7962.9
21.11,19530.9,18352.2,10989.4,16345.1,15200.1,21267.2,14171.6,7986.5
21.20,19535.3,18341.9,11006.1,16339.2,15161.5,21219.7,14207.1,8010.3
21.31,19531.2,18318,11034.5,16356.6,15109.5,21163.4,14254.8,8040.1
21.41,19519.8,18286.5,11067.1,16389.9,15051.4,21102.4,14310.6,8071.3
21.50,19511.6,18257.9,11100.4,16426.2,14993.1,20980.2,14422.5,8101.1
21.61,19507.3,18232.6,11131.1,16461.6,14934.2,20917.3,14478.3,8131.8
21.70,19502.7,18176.6,11161.9,16494.4,14812.4,20855.3,14535.6,8162
21.80,19493.9,18141.5,11233.3,16531.9,14751.4,20797.3,14597.1,8193.5
21.90,19480.5,18107.1,11266.1,16578,14695.4,20746,14658.3,8260.4
22.00,19463.7,18073.6,11292.5,16622.1,14644,20700.2,14715.2,8289
22.11,19445.9,18039,11313,16659.3,14595.3,20641.9,14769.5,8322.7
22.20,19424.6,18001,11328.6,16727.7,14561.4,20620.4,14822.3,8364.1
22.31,19398.6,17966.7,11346.5,16762.6,14534.8,20611.8,14877.7,8402.5
22.41,19377.2,17944.5,11351.8,16780.9,14515.7,20611.8,14916.7,8429
22.51,19362.8,17930.2,11351.4,16772.7,14507.8,20613.4,14938.5,8448
22.60,19358,17915.1,11347.5,16764.8,14505.2,20615,14946.3,8463.8
22.71,19349.2,17887.8,11349,16765.9,14484.9,20613.9,14964.5,8490.8
22.82,19292.2,17846.3,11353.6,16777.9,14466.6,20608.3,14999.4,8528.7
22.90,19250.3,17797.6,11364.4,16796.3,14449.6,20605.4,15083.4,8567.5
23.00,19209.6,17750.2,11371.5,16816.6,14430.8,20597.6,15127.1,8604.1
23.14,19170.5,17703,11380,16836.6,14408.9,20587.5,15169.3,8642.7
23.21,19170.5,17703,11380,16836.6,14408.9,20587.5,15169.3,8642.7
23.30,19102.6,17583,11401.9,16882.8,14373.1,20572.3,15240,8710.3
23.43,19079.8,17560.9,11411,16904.6,14362.3,20570,15258.2,8751.1
23.50,19079.8,17560.9,11411,16904.6,14362.3,20570,15258.2,8751.1
23.61,19065.9,17552.5,11417.1,16919.1,14361.9,20583,15258.8,8752.2
23.70,19065.9,17555.1,11417.1,16919,14392.3,20601.8,15245.8,8742.4
23.81,19065.9,17555.1,11417.1,16919,14392.3,20601.8,15245.8,8742.4
23.91,19069.6,17567.9,11413.3,16915.7,14422.7,20626,15215.7,8720.3
24.01,19108,17635.5,11341,16867.7,14517.4,20690.3,15120.9,8654.5
24.10,19108,17635.5,11341,16867.7,14517.4,20690.3,15120.9,8654.5
24.20,19143.1,17688.4,11303.7,16816.6,14584.3,20787.1,15049.5,8602.4
24.32,19187.8,17750.9,11260.2,16750.9,14669.4,20850.7,14963.6,8537.9
24.41,19238.7,17820,11211.8,16677.1,14762.8,20920.2,14868,8469.1
24.50,19294.1,17895.2,11162.1,16506.7,14861.1,20990.6,14658.9,8393.7
24.61,19357.3,17978.9,11109.4,16412.2,14962.7,21062.9,14542.7,8312
24.70,19431.3,18073.7,11051.7,16308.2,15071.8,21143.2,14417,8224.5
24.81,19511.3,18286.2,10988.9,16196.8,15312.4,21312,14282.3,8130.3
24.90,19589.7,18387,10922.6,16084.6,15429.1,21399.2,14157,8034.3
25.00,19659.1,18476.2,10854.5,15975.4,15538.8,21482.3,14044,7869.3
25.11,19717.9,18551.8,10787.1,15871.7,15635.6,21558.2,13950.6,7809.6
25.21,19770.1,18615.6,10670.8,15775.3,15721.7,21628.1,13873.6,7760.1
25.30,19818.8,18674.5,10620.3,15687.2,15800.8,21691.1,13803.9,7713
25.41,19865.8,18732.9,10572.3,15603.6,15873.7,21747.2,13738.3,7667.7
25.50,19913.2,18792.6,10526.6,15521.9,15942.1,21830.3,13673.7,7622.3
25.61,19962.6,18853.2,10483.2,15440.9,16002.4,21857.1,13609.8,7575.6
25.70,20009.4,18907.2,10447.1,15369.9,16050.4,21875.2,13555.7,7539.5
25.83,20049.4,18944.8,10422,15313.1,16094.9,21885.4,13523.4,7520.9
25.90,20079.5,18966.6,10406.8,15275.3,16102.1,21889.7,13511.6,7508.5
26.00,20113.3,18979.1,10397.3,15252.6,16100.7,21889.7,13505.7,7502.9
26.10,20122.9,18985.2,10393.8,15238.9,16094.7,21875.5,13517.7,7504.1
26.21,20126.4,18988.2,10393.8,15238.4,16077.9,21851.8,13538.7,7513.2
26.31,20122.6,18962.7,10414.1,15238.4,16047.8,21821.3,13568.8,7527.5
26.41,20117.7,18946.5,10427.2,15250.7,16018.3,21793.1,13601,7563.2
26.50,20117.7,18946.5,10427.2,15250.7,16018.3,21793.1,13601,7563.2
26.62,20105.4,18917.7,10450.3,15273.8,15971.5,21742.9,13648.9,7594.4
26.71,20096.3,18907.1,10464.9,15307.8,15944,21691.3,13674.4,7607.4
26.80,20096.3,18907.1,10464.9,15307.8,15944,21691.3,13674.4,7607.4
26.91,20086.9,18878.5,10495.7,15348.9,15863.8,21640.9,13733.2,7640.3
27.01,20069,18848.2,10515.9,15383.8,15826.9,21614,13774.2,7668.5
27.11,20069,18848.2,10515.9,15383.8,15826.9,21614,13774.2,7668.5
27.20,20042.3,18805.5,10540.6,15427.4,15780.2,21579.9,13820,7702.9
27.35,19963,18649.8,10629.7,15557.5,15640.9,21477,13963.5,7809.8
27.41,19963,18649.8,10629.7,15557.5,15640.9,21477,13963.5,7809.8
27.50,19935.7,18588,10697.8,15603.6,15579.5,21400.2,14096.2,7857.8
27.61,19906.2,18512.7,10735.6,15658.8,15486.6,21355.7,14192.6,7931.9
27.70,19906.2,18512.7,10735.6,15658.8,15486.6,21355.7,14192.6,7931.9
27.80,19894,18484,10747.8,15677.7,15448.4,21337.6,14238.9,7969.7
27.90,19876,18415,10758.5,15696.7,15367.2,21318.9,14295.6,8011.2
28.01,19852.9,18373.7,10769.4,15715.6,15323.2,21294.3,14356.3,8109
28.11,19828.5,18327.3,10783.4,15735.3,15269.9,21230.9,14422,8162.9
28.21,19803.3,18278.2,10802.4,15756.8,15210.9,21198.9,14496.2,8219.3
28.31,19777.4,18233.4,10822,15783,15156.6,21168.8,14564.2,8272.2
28.42,19751.4,18191.3,10839.6,15812.6,15105.8,21144.2,14627.4,8318.9
28.53,19726.1,18147.7,10881.2,15845.7,15061.2,21116.7,14681.7,8360.4
28.60,19693.3,18096.3,10908.7,15882.5,15014.7,21087,14736.7,8403.5
28.72,19666.7,18049.7,10933.3,15928.7,14967.2,21056.8,14796.3,8448.4
28.80,19639.2,17996.2,10959.7,15964.1,14920.9,21011.6,14855.6,8492.4
28.91,19604,17939.3,10988.6,16012.9,14833.1,20986.8,14910.9,8535.5
29.03,19571.1,17892.9,11025,16109.3,14789.5,20957.4,14967,8561.7
29.10,19549.2,17850.5,11070.1,16162.4,14739.1,20921.4,14992.5,8582.6
29.20,19508.2,17802.1,11118,16218.3,14689,20885.5,15020.8,8605.6
29.30,19485.8,17752.6,11162,16272.4,14644.2,20855.7,15043.3,8627.6
29.42,19459,17650.7,11207.4,16330.5,14607,20817,15060.8,8643.9
29.50,19435.1,17601.5,11252.5,16388,14575.4,20797.5,15075.4,8670.1
29.61,19435.1,17601.5,11252.5,16388,14575.4,20797.5,15075.4,8670.1
29.72,19387.8,17496,11388.6,16505.8,14496.5,20768.7,15108.4,8708.1
29.80,19364.5,17447.1,11431.2,16560.5,14463.7,20765.4,15114,8721.5
29.91,19339,17397.2,11471.7,16611.7,14436.4,20765.4,15108.2,8724.7
30.01,19313.6,17358.1,11502.4,16661.7,14436.4,20771,15087.5,8715.8
30.11,19313.6,17358.1,11502.4,16661.7,14436.4,20771,15087.5,8715.8
30.20,19290.6,17340.1,11522.9,16700.8,14477.8,20850.2,15017.4,8670.4
30.31,19290.4,17341.3,11522.9,16700.8,14514.6,20893.5,14961.3,8637.6
30.41,19290.4,17341.3,11522.9,16700.8,14514.6,20893.5,14961.3,8637.6
30.50,19306.9,17405.2,11475.1,16662.3,14608.4,20977.7,14808.3,8567.4
30.62,19308.2,17435.2,11445.9,16630.1,14630.1,21000.7,14808.3,8558.5
30.71,19308.2,17435.2,11445.9,16630.1,14630.1,21000.7,14808.3,8558.5
30.80,19308.2,17436.9,11429.8,16621.4,14631.4,21009.7,14813.2,8558.5
30.91,19254,17371.8,11440.9,16631.2,14588.8,20995.6,14881.1,8609.9
31.00,19254,17371.8,11440.9,16631.2,14588.8,20995.6,14881.1,8609.9
31.10,19209,17322.3,11459.1,16660.6,14560.7,20982.1,14923.8,8678.7
31.21,19159.9,17272.1,11482.4,16703.8,14531.2,20969.4,14966.3,8707
31.30,19118,17229.9,11509.8,16810.5,14509.1,20953.2,14999.2,8723.8
31.42,19082.7,17196.9,11535.6,16862.7,14493.6,20927.6,15023.5,8730.9
31.51,19050.3,17166.4,11563.1,16912,14475.2,20850.3,15046.8,8735.8
31.60,19018.4,17131.6,11595.7,16965.4,14447.3,20802.3,15077,8745.8
31.71,18984.8,17094.9,11633.1,17027.6,14409.7,20744.5,15110,8757.5
31.80,18953.2,17054,11678.1,17103.3,14355.7,20678.4,15149.2,8775.1
31.91,18918.9,17001.8,11808.3,17198.6,14287,20601.8,15203.3,8800.7
32.00,18881.7,16937.6,11890,17309.2,14120.3,20518.3,15327,8827.9
32.10,18844.2,16870.5,11975.4,17433.3,14043.3,20371.7,15375.7,8850.1
32.20,18806.6,16810.9,12051.3,17555.4,13982.8,20311.8,15409.5,8863.1
32.31,18776.5,16765.1,12114.1,17658.9,13937.3,20255.3,15426.4,8869.9
