Time,L1,L2,L3,L4,R1,R2,R3,R4
61.70,18074,15503.3,13085.6,18918.6,12559.7,18711.8,17013,9782.1
61.81,18033.6,15441.8,13114,18964.1,12518.7,18691.2,17064.5,9826.6
61.90,18033.6,15441.8,13114,18964.1,12518.7,18691.2,17064.5,9826.6
62.01,18008.8,15405.5,13132.7,18997.9,12494.3,18682.2,17097.1,9849.3
62.11,17985.9,15371.5,13172.4,19031.6,12474.7,18685.6,17120.5,9870.9
62.22,17969.8,15340.6,13187.2,19056.6,12466.5,18698.4,17135.2,9884.9
62.31,17966.7,15325,13190.5,19067.3,12475.2,18722.9,17133.7,9883.1
62.40,17976.6,15333.3,13179.3,19059.5,12502.8,18761.5,17100.8,9862.4
62.51,17990.8,15358.9,13158.9,19035.3,12540.3,18804.6,16990.8,9837.3
62.61,18011.5,15395.4,13134.3,18998.6,12581.1,18887.8,16924.9,9805.5
62.71,18038.7,15429.5,13115.9,18957.6,12665.2,18920.6,16865.3,9768.8
62.80,18062,15459.5,13098.8,18924.8,12692.9,18946.2,16818.7,9741.5
62.90,18078.5,15480.2,13084,18892.8,12714.1,18962.7,16783.7,9723.1
63.01,18089.8,15492.9,13072.4,18869.4,12727.4,18972,16764.3,9711.8
63.10,18093.8,15497.6,13065.9,18842.7,12733.1,18977.4,16757.4,9706.8
63.21,18094.6,15496.2,13066.6,18843.4,12739.2,18987.1,16750.3,9704.3
63.30,18094.1,15507.4,13062.4,18843.2,12753.5,19023.2,16730.2,9681.4
63.40,18097.2,15529,13054.4,18836.2,12771.6,19041.9,16699.7,9661.2
63.50,18105.1,15547.3,13046.1,18829.7,12787.7,19058.6,16673.6,9647.6
63.61,18112.2,15563.8,13035,18821.7,12807.2,19073,16653.8,9632.2
63.71,18120.1,15585.4,13019.7,18802.4,12853.2,19087.7,16629.5,9614.4
63.80,18133.7,15610.1,13001,18779.7,12865.4,19096.1,16604.9,9600.3
63.90,18140.6,15622,12989.4,18769.5,12865.4,19089.7,16590.8,9598.9
64.01,18140.6,15622,12989.4,18769.5,12865.4,19089.7,16590.8,9598.9
64.10,18133.4,15613,12989.1,18777.9,12834.1,19049,16636.9,9614.6
64.21,18111.7,15587.3,12996.9,18799.1,12802.6,19027.5,16688.4,9645.7
64.30,18111.7,15587.3,12996.9,18799.1,12802.6,19027.5,16688.4,9645.7
64.40,18012.7,15506.7,13045.8,18864,12732.7,18980.7,16794.3,9722.4
64.51,17987.3,15464.8,13078.1,18908.6,12697.2,18948.8,16830.9,9746.6
64.62,17987.3,15464.8,13078.1,18908.6,12697.2,18948.8,16830.9,9746.6
64.70,17953.9,15367,13150,19007.3,12614,18854.4,16875.8,9764.4
64.83,17941.2,15339.7,13183.5,19052.2,12593.8,18825.1,16888.9,9765.9
64.91,17941.2,15339.7,13183.5,19052.2,12593.8,18825.1,16888.9,9765.9
65.00,17931,15311.9,13215.8,19093.3,12574.3,18801.1,16904.8,9769.6
65.11,17910.2,15252.4,13279.3,19169.1,12551.5,18764.2,16937.8,9778.3
65.20,17910.2,15252.4,13279.3,19169.1,12551.5,18764.2,16937.8,9778.3
65.31,17900.2,15229.9,13307.8,19205.2,12538.7,18725.9,16950.4,9780.4
65.41,17870.6,15178.8,13381.8,19313.4,12498.3,18668.6,16997.7,9800.4
65.52,17870.6,15178.8,13381.8,19313.4,12498.3,18668.6,16997.7,9800.4
65.61,17853.4,15157.6,13396.9,19343.2,12475.6,18641.7,17068.2,9813.8
65.70,17837.4,15147,13408,19362.8,12457.4,18615,17091.5,9823.9
65.81,17829.9,15142.6,13418.6,19377.2,12433.9,18592.5,17107.3,9826.6
65.90,17831.2,15145.1,13425.5,19390.3,12424.4,18575.8,17115.9,9821.9
66.00,17835.7,15150.7,13430.8,19403.6,12416.6,18543.4,17118.5,9812.6
66.11,17842,15161.6,13437.5,19414.5,12412.1,18529,17112.7,9801.9
66.20,17848.9,15171.9,13438.7,19420.8,12407.3,18514.5,17106.9,9788.7
66.30,17859.1,15185.6,13438.5,19416.7,12404.8,18504.4,17103.5,9779.3
66.41,17867.7,15195.6,13432,19407.2,12403.9,18496.2,17101.9,9771.1
66.52,17875.3,15209.7,13427.9,19402.4,12393.1,18479.6,17111.8,9776
66.61,17880.1,15223.5,13425.1,19400.7,12376.4,18442.5,17127.4,9781.9
66.70,17884.3,15233.6,13423.2,19398.1,12360.9,18424.7,17144.7,9792
66.81,17885.9,15243.8,13421.4,19396.9,12325,18411,17167.8,9800.5
66.90,17892.4,15258.3,13421,19394.7,12313.6,18398.7,17186.3,9802.6
67.01,17903.2,15277.7,13418.5,19388.7,12319.9,18402.2,17190.6,9798.1
67.10,17920.3,15300.1,13413.9,19379.5,12334.8,18408.1,17159,9785.9
67.21,17938.2,15315,13409.7,19360,12340.9,18407.9,17153.3,9775.3
67.31,17950.4,15317.8,13413.3,19348.6,12335.8,18385,17153.3,9773.4
67.40,17954.4,15317.8,13425.2,19352.9,12327.6,18362.8,17167,9773.4
67.50,17954.4,15306.8,13437.4,19365.2,12307.8,18334.7,17194.6,9781.3
67.60,17942.7,15288,13455.3,19407.4,12279,18298.1,17237.3,9797.7
67.70,17935.3,15252,13493.7,19436,12235,18256.6,17275.2,9823.2
67.82,17932.1,15240.2,13505.2,19451.4,12165.7,18228.1,17300.4,9844.7
67.92,17932.1,15240.2,13505.2,19451.4,12165.7,18228.1,17300.4,9844.7
68.01,17933.2,15221.8,13516.2,19445,12128.1,18209,17329,9904
68.11,17929.9,15212.9,13512.6,19438,12122.5,18216.5,17339.9,9920.6
68.21,17929.9,15212.9,13512.6,19438,12122.5,18216.5,17339.9,9920.6
68.31,17928,15210.3,13503.1,19423.1,12125.9,18231.3,17339.9,9932
68.40,17931.8,15216.5,13481.6,19381.4,12147.3,18287.4,17328.2,9944.1
68.51,17931.8,15216.5,13481.6,19381.4,12147.3,18287.4,17328.2,9944.1
68.60,17939.3,15223.8,13467.3,19357.2,12169.6,18351.9,17307.4,9942.3
68.72,17947.1,15232.2,13408.6,19291.1,12209.1,18411.8,17248.4,9945.5
68.80,17947.1,15232.2,13408.6,19291.1,12209.1,18411.8,17248.4,9945.5
68.90,17950.3,15240.5,13390.9,19265.9,12244.9,18451,17222.5,9946.3
69.01,17958.5,15257.1,13365.3,19241.3,12279,18502.6,17182.2,9938.1
69.11,17978.4,15289.5,13330.3,19205.5,12326.3,18563.2,17122.8,9919.6
69.20,18010.3,15338.4,13287.7,19152.7,12385.6,18633.9,17049.2,9890.6
69.30,18045.1,15447.4,13242.8,19089.3,12458,18766.1,16967.3,9853.5
69.41,18075.1,15495.5,13192.2,19026.7,12523.5,18801.2,16900,9812.6
69.50,18100.1,15528.2,13152.3,18960.3,12564.7,18819.3,16858.9,9768.5
69.61,18111.5,15541.8,13127.7,18913.8,12587.3,18824.1,16843.4,9759.7
69.71,18111.5,15542.9,13117.9,18895.8,12603.6,18825.2,16834.7,9749.7
69.80,18111.7,15544.7,13116.3,18892.1,12615.7,18827.5,16827.1,9744
69.91,18107.6,15543.5,13110.5,18883.3,12632.8,18821.3,16821.1,9740.6
70.00,18103,15543.1,13107.7,18881.1,12640.6,18814.4,16820.6,9736.9
70.11,18100.9,15545.1,13106,18880.2,12648.3,18807.7,16815.7,9730.7
70.21,18098.7,15546.6,13108.1,18882.3,12655.1,18801.8,16807.8,9722.3
70.31,18097.3,15547.2,13106.2,18880.1,12661.3,18803.3,16798.6,9714.9
70.41,18097.8,15553,13101.1,18871.7,12672,18808.3,16788.8,9705.9
70.50,18100.7,15567.2,13090.9,18858.9,12692.3,18820.5,16766,9694.6
70.61,18107.9,15581.6,13077.6,18840,12719.5,18868.4,16738.5,9679.5
70.71,18116,15593.5,13060.1,18814.8,12752.8,18905.9,16708.1,9664
70.81,18124.5,15614.7,13038.3,18783.4,12791.9,18950.2,16679.6,9649.7
70.90,18124.3,15624.7,13011,18747.3,12875.3,18998,16656.3,9642.3
71.00,18120.2,15631.3,12953.2,18712.4,12915.2,19046.4,16634.6,9635.6
71.11,18109.5,15626.1,12930.6,18684.7,12947.2,19090,16623.7,9642.7
71.20,18109.5,15626.1,12930.6,18684.7,12947.2,19090,16623.7,9642.7
71.31,18104.6,15627.4,12875.3,18631.8,13016.1,19213.6,16601.9,9640.3
71.42,18126,15651.3,12840,18576.9,13058.1,19267.4,16574.2,9630.4
71.50,18126,15651.3,12840,18576.9,13058.1,19267.4,16574.2,9630.4
71.61,18183.6,15727.9,12758.3,18443.8,13164.9,19380.6,16417.9,9582.8
71.72,18217.7,15768.8,12718.2,18379.1,13217.9,19436.5,16356.7,9554.8
71.81,18217.7,15768.8,12718.2,18379.1,13217.9,19436.5,16356.7,9554.8
71.91,18245.9,15805.7,12677.7,18312.8,13268.7,19483.6,16309.5,9532.1
72.01,18288.5,15860.2,12623.5,18201.5,13359.7,19570.6,16253.7,9512.3
72.10,18288.5,15860.2,12623.5,18201.5,13359.7,19570.6,16253.7,9512.3
72.20,18297.3,15870.8,12595.8,18151,13370.6,19580.2,16244.3,9509.2
72.31,18278.7,15827,12620.3,18174.4,13368.1,19569.7,16243.9,9515.1
72.41,18278.7,15827,12620.3,18174.4,13368.1,19569.7,16243.9,9515.1
72.51,18273.8,15825.9,12632.2,18182.4,13374.9,19575.8,16233.5,9504.1
72.60,18283.2,15831.6,12635.2,18177.2,13387.9,19612.9,16208.2,9473.8
72.70,18293.7,15851.3,12633.5,18168.8,13422.2,19663.9,16148.6,9425.2
72.81,18317.3,15887.9,12626.6,18151.4,13479,19733.7,16063.1,9355.6
72.90,18352.6,15946.5,12607.5,18116.6,13565.2,19809.5,15939.5,9260.4
73.00,18402.7,16018.6,12576.3,18059.4,13767.9,19891.9,15791.7,9162.5
73.11,18456.7,16090.7,12539.6,17990,13872.4,19978.9,15645.2,9068.6
73.22,18505.8,16152.7,12503.1,17928.9,13954.4,20055.1,15418.3,8995.2
73.31,18536.2,16183.7,12474.4,17896.2,14004.3,20141.6,15369.6,8946.1
73.40,18541,16183.9,12482.2,17895.8,14023.9,20150.5,15363.7,8926.8
73.52,18525.6,16161.7,12502.1,17920.1,14019.1,20140.2,15387.6,8930.4
73.60,18497.4,16129.9,12527.4,17964.5,14007.5,20127.8,15406,8941.5
73.71,18471,16097.8,12558.1,18005.8,13989.4,20101.5,15440.1,8951.5
73.81,18433.8,16050.5,12603.7,18070.8,13954.9,20065.9,15486.2,8966.8
73.90,18388.1,15942.5,12653.9,18155.5,13910.5,19959.6,15541.1,8988.5
74.01,18312.9,15906.6,12696.1,18238.9,13798,19885.7,15598.5,9034.2
74.11,18296.6,15877.9,12733.9,18300.1,13733.1,19806.8,15652.8,9061.3
74.21,18280.1,15843.7,12772.7,18339.3,13664,19729.5,15716.4,9099.5
74.31,18252.4,15799.1,12810.3,18380.5,13587.8,19648.6,15793.1,9147.5
74.43,18214.5,15746.3,12892.7,18496.4,13491.6,19554.6,15886,9212.3
74.50,18167.5,15681.6,12945.7,18573.8,13368.6,19439.7,16007.5,9298.5
74.62,18116.3,15605.4,13005.1,18657.6,13221.5,19173.4,16160.9,9403.8
74.75,18061.6,15524.1,13068.8,18753,13065.4,19048.6,16514.9,9514.7
74.81,18061.6,15524.1,13068.8,18753,13065.4,19048.6,16514.9,9514.7
74.92,17968.2,15393.8,13186,18946.9,12792.3,18848.7,16798.3,9695.4
75.02,17945,15358.8,13224.3,19009,12615.3,18787.2,16880.1,9756
75.10,17945,15358.8,13224.3,19009,12615.3,18787.2,16880.1,9756
75.21,17937.7,15346,13245.5,19044.5,12571,18749,16922.2,9791.8
75.30,17944.8,15353.2,13255.2,19060.7,12528.5,18712.3,16953.6,9823.2
75.40,17944.8,15353.2,13255.2,19060.7,12528.5,18712.3,16953.6,9823.2
75.50,17968.2,15429,13242.9,19044.5,12540,18740.3,16927.4,9816.2
75.61,18054,15548.9,13144.5,18939.3,12611.1,18815.8,16822.9,9736.2
75.70,18054,15548.9,13144.5,18939.3,12611.1,18815.8,16822.9,9736.2
75.81,18095.7,15593,13116.2,18873.4,12649.4,18847.3,16762.3,9713.8
75.92,18125.8,15622.6,13092.7,18827.8,12673,18865.1,16722,9704.7
76.01,18142.5,15645,13077.9,18792.8,12679.7,18863,16705.8,9708.6
76.11,18157,15653.7,13072.5,18772.9,12652.6,18854,16713.5,9722
76.21,18159.6,15651.8,13071.6,18773.3,12621,18831.6,16742.1,9746.3
76.30,18158.4,15651,13071.7,18777.7,12599.4,18811.8,16822.8,9766
76.41,18160.4,15651,13073.9,18777.3,12561.9,18774,16876.8,9791.9
76.50,18161.4,15651.4,13074.9,18777.8,12542.2,18752.6,16913.8,9816.8
76.61,18162.5,15650.8,13066.2,18776.4,12533.2,18715.8,16940.1,9835.5
76.71,18166,15653.8,13059,18755.1,12521.4,18689.4,16965.8,9849.3
76.80,18173.1,15659.9,13052.9,18740.3,12502.3,18659.7,17001.9,9864.3
76.91,18178.8,15664.6,13043.8,18725.8,12477,18633.2,17042.7,9888.9
77.00,18184,15682.4,13028.4,18703.4,12458.2,18612.4,17069.7,9910.9
77.12,18191.5,15689.8,13015.2,18681.1,12423.8,18589.8,17093.4,9948.3
77.20,18200.8,15687.3,13007.1,18665.6,12395.3,18529.1,17124.1,9974.8
77.31,18200.1,15680.1,13009.5,18666.2,12356.1,18492,17171.9,10005
77.41,18200.1,15679.8,13016.3,18674.2,12316.4,18452.2,17220.5,10029
77.50,18204.1,15679.8,13024.1,18682.9,12278.3,18414.9,17263,10046.6
77.60,18210.7,15679.7,13032.8,18692.2,12244.4,18387.9,17301.1,10060.8
77.71,18217,15678.7,13051.5,18704.6,12223.2,18363.4,17334.4,10072.7
77.80,18226.1,15681.9,13052.1,18715.5,12205.3,18357.4,17354.1,10077.6
77.91,18243.9,15703,13041.4,18709.9,12216,18419.3,17322.2,10070.9
78.02,18268.4,15730.8,13024,18682.8,12257,18452.8,17247.2,10035.9
78.11,18268.4,15730.8,13024,18682.8,12257,18452.8,17247.2,10035.9
78.20,18337.2,15817.9,12979.7,18610.6,12387.3,18542.6,17086.3,9939.9
78.32,18368.4,15863.3,12953.8,18565.4,12439.2,18595.5,17011.2,9895.2
78.41,18368.4,15863.3,12953.8,18565.4,12439.2,18595.5,17011.2,9895.2
78.51,18412,15951.2,12905.8,18488,12512.7,18706.4,16890.1,9831.6
78.63,18429.3,15970.3,12887.9,18454.4,12542,18729.8,16851.5,9794
78.70,18429.3,15970.3,12887.9,18454.4,12542,18729.8,16851.5,9794
78.81,18443.3,15989.8,12875.2,18425.2,12567,18750.8,16818.9,9783.7
78.92,18477.9,16035.2,12825.8,18351.7,12611.5,18808.3,16751.8,9750.8
79.00,18477.9,16035.2,12825.8,18351.7,12611.5,18808.3,16751.8,9750.8
79.11,18497.4,16066.6,12797.9,18310.2,12642.1,18849.2,16711,9729
79.23,18540.4,16127.4,12731.7,18214.6,12758.3,18992.1,16629.7,9700.1
79.34,18554.6,16149.3,12699.1,18170.7,12791.5,19030.3,16572.3,9698.2
79.41,18554.6,16149.3,12699.1,18170.7,12791.5,19030.3,16572.3,9698.2
79.51,18568,16172.3,12669.1,18128.8,12816.4,19055.7,16542.2,9691
79.61,18584,16192.5,12645.1,18087.9,12831.2,19070.4,16528.4,9684.3
79.70,18594.5,16201.3,12627.7,18058.3,12840.6,19079,16520.5,9681.3
79.81,18603.9,16208.7,12619.2,18040.6,12845.9,19085.1,16525.2,9688.8
79.90,18609.3,16211.1,12613.9,18027.9,12846.8,19093.3,16529.7,9697.5
80.01,18615.5,16215.4,12601.1,18011.6,12849.6,19104,16526.5,9702.4
80.11,18623.3,16236.6,12592.3,17996.2,12857.7,19121.5,16516.8,9700.5
80.21,18634.6,16252.8,12584,17980.1,12897.2,19136.8,16490.5,9671.3
80.30,18647.2,16266.4,12580.6,17966.7,12909.9,19143.9,16464.6,9655.1
80.40,18669.3,16275.8,12577.9,17957.2,12921.2,19147.5,16446.6,9638.2
80.51,18681.1,16287.2,12576,17950.6,12933.8,19151.7,16425.4,9621.5
80.60,18690.1,16295.5,12575.2,17940,12944.3,19163.6,16402.9,9607.9
80.70,18698.3,16299.6,12576.8,17933.9,12953.6,19174.1,16385.7,9595.4
80.81,18701.4,16299.6,12579.3,17931.7,12968.9,19191.7,16338,9580.5
80.91,18702.8,16301.8,12581.2,17932,12989.7,19215.9,16301,9560.3
81.00,18704.6,16309.8,12581.2,17932,13018.1,19244.8,16250.1,9532.9
81.10,18705.3,16322.5,12576.5,17934.6,13051.6,19272.7,16214.8,9502.3
81.21,18705.3,16325.8,12576.5,17937.8,13086.6,19297.4,16196.8,9485.4
81.30,18699.1,16324.5,12581.1,17946.9,13091.7,19297.6,16192.2,9476.2
81.41,18699.1,16324.5,12581.1,17946.9,13091.7,19297.6,16192.2,9476.2
81.51,18672.8,16300.7,12611.5,17998.5,13089.5,19285.7,16189.2,9463.6
81.60,18672.8,16300.7,12611.5,17998.5,13089.5,19285.7,16189.2,9463.6
81.71,18659.6,16246,12642.8,18036.3,13085,19271.6,16181.5,9456.1
81.80,18640.3,16208,12685.9,18085.4,13079,19255.4,16175.3,9434.6
81.91,18626.1,16184.9,12700.8,18109.3,13080.4,19253.3,16181.1,9435.1
82.00,18626.1,16184.9,12700.8,18109.3,13080.4,19253.3,16181.1,9435.1
82.11,18606.5,16155.3,12715.5,18137.2,13080.8,19241,16193.1,9438.1
82.21,18560.9,16084.3,12774.1,18202.5,13038.8,19200.1,16226.1,9461.1
82.30,18560.9,16084.3,12774.1,18202.5,13038.8,19200.1,16226.1,9461.1
82.41,18531.8,16050.5,12789.2,18234.3,13019.8,19177.4,16288,9480.2
82.51,18480.3,15985.9,12820.5,18287.4,12980.5,19112,16357.4,9522.7
82.60,18480.3,15985.9,12820.5,18287.4,12980.5,19112,16357.4,9522.7
82.71,18453.9,15949.4,12840.1,18319.4,12960.1,19096.6,16399,9544.9
82.81,18426.2,15911.2,12860.9,18355.6,12943.3,19081.7,16436.6,9566.7
82.92,18399.6,15878.5,12885.1,18396.5,12925.1,19064.4,16470,9584.9
83.01,18376.1,15851.2,12908.1,18429.5,12909.3,19047.3,16500.2,9602.3
83.10,18351.6,15813.8,12936.8,18473.1,12892.6,19029.3,16523.6,9611.1
83.21,18335.6,15781,12956.8,18515.3,12877.1,18980.9,16540.2,9613.6
83.31,18326.1,15781,12963.9,18538.4,12844,18944.4,16559.7,9623
83.41,18321.2,15777,12986.5,18548.6,12823.2,18911.5,16583,9628.6
83.51,18315.6,15764.5,13004.8,18583.5,12804.1,18887.7,16603.2,9633.9
83.60,18288.4,15752.9,13022.8,18611.1,12789,18873.3,16615.2,9636.4
83.71,18277.9,15740.9,13036.7,18637.5,12776.5,18866.5,16624.2,9643.4
83.81,18263.5,15731.8,13046.2,18657.4,12769.1,18858.5,16633.4,9646
83.91,18255.4,15719.9,13058.4,18679.8,12758.7,18821.3,16645.3,9646
84.01,18242.1,15703.8,13076.7,18706.8,12742,18791.7,16662.9,9650.8
84.10,18227.9,15685,13097.3,18736.2,12719,18758.3,16688.1,9658.2
84.21,18212.1,15664,13117.2,18769.3,12664.6,18729,16722.1,9670.1
84.30,18197.9,15646.4,13133.2,18796.5,12644.5,18707.3,16755.4,9685.8
84.41,18186.3,15635.4,13141.2,18812.2,12635,18694.4,16783,9698.8
84.51,18181.4,15631,13137.3,18812.2,12633.5,18701.5,16795.4,9705.8
84.60,18182.6,15640.5,13120.5,18811.3,12643.2,18719.7,16790.2,9703.9
84.71,18186.7,15676.8,13102.2,18794.8,12657.8,18738.2,16779.9,9697.7
84.80,18194,15693.9,13084.9,18771.2,12673,18759.4,16769.8,9690.4
84.91,18201.6,15706.1,13067.6,18752.4,12689.3,18778,16756.1,9683.5
85.01,18201.6,15706.1,13067.6,18752.4,12689.3,18778,16756.1,9683.5
85.11,18210.2,15722.9,13038.1,18705.9,12729.9,18813,16718.9,9671.7
85.21,18211.4,15728.3,13029.2,18690.7,12751.4,18821.2,16707.5,9667.3
85.30,18211.4,15728.3,13029.2,18690.7,12751.4,18821.2,16707.5,9667.3
85.40,18203.1,15723.4,13032.5,18696,12766.8,18826.8,16694.6,9654.5
85.51,18204.3,15726.3,13037.8,18702.6,12780.5,18833,16673.7,9639.7
85.61,18204.3,15726.3,13037.8,18702.6,12780.5,18833,16673.7,9639.7
85.72,18213.3,15740.6,13037.4,18705.6,12797.6,18842,16640.4,9615
85.81,18230.3,15758,13035.5,18693.4,12817.8,18854.7,16605,9589.5
85.92,18254.3,15784.8,13025.3,18676.2,12865.9,18910.5,16529.2,9541.2
86.00,18254.3,15784.8,13025.3,18676.2,12865.9,18910.5,16529.2,9541.2
86.10,18256.3,15790.2,13014.9,18661.4,12901.9,18937.9,16482.7,9514.2
86.21,18256.3,15790.2,13014.9,18661.4,12901.9,18937.9,16482.7,9514.2
86.30,18256.4,15800,13011.1,18651.4,12929.8,18952.1,16468.4,9509.3
86.41,18259.9,15809.2,13002.3,18638.8,12949.6,18971.9,16449.2,9494.2
86.51,18265.9,15823.7,12986.6,18613.5,12971.9,18993.6,16428.5,9487.3
86.62,18274.2,15836.3,12968.8,18586.4,12995.5,19039.3,16410.3,9481.2
86.71,18280.1,15846.8,12927.5,18558.5,13016.5,19065.4,16392.7,9481.4
86.80,18280.8,15855.7,12902.8,18530.3,13040.6,19100,16380,9482.4
86.92,18281.3,15863.8,12874.6,18501.2,13069.1,19143.5,16351.6,9481.8
87.01,18286.1,15880.7,12836.5,18464.6,13105.7,19192.8,16320.5,9478.1
87.10,18305.2,15917.9,12789.1,18408.7,13150.4,19248.2,16276.3,9465.1
87.21,18333.4,15966.6,12740.2,18336.5,13202.8,19366.5,16224.6,9445.4
87.30,18359.9,16012.1,12695.2,18269.1,13309.7,19419.6,16172.7,9422.8
87.42,18382,16048.1,12655.4,18207.8,13356.9,19465.7,16124.6,9403.6
87.50,18401.1,16076.8,12623.3,18155.6,13399,19503.7,16082.1,9384.1
87.61,18420.7,16104.8,12595.4,18109.9,13441.5,19535.7,16045,9366.1
87.72,18445.3,16178.2,12567.6,18063.1,13488.4,19567.5,16002.3,9344.2
87.81,18475,16216.9,12519.7,18013.6,13531.8,19632.1,15950.7,9283.5
87.92,18503.5,16246.1,12505.9,17969.7,13575.7,19659.5,15895.2,9247.8
88.00,18523.8,16268.1,12496.7,17938.9,13612.8,19678.4,15845.6,9217.4
88.11,18539.8,16288.6,12489.5,17903.6,13642,19691.6,15806.5,9191.5
88.22,18553.1,16304.6,12486.7,17895.2,13666.6,19697.2,15772.1,9168.8
88.33,18563.3,16316,12486.4,17894.8,13692.8,19697.2,15744.9,9149.7
88.40,18571.1,16323.5,12487.4,17895.2,13694.2,19695.7,15718.8,9135.2
88.51,18581.2,16327.3,12492.8,17896.6,13702.2,19680.5,15704.1,9122.2
88.61,18581.2,16327.3,12492.8,17896.6,13702.2,19680.5,15704.1,9122.2
88.70,18589.3,16337.1,12499.1,17895.7,13715.9,19681.2,15676,9107.6
88.81,18601.4,16334.1,12518.1,17917.2,13735,19679.9,15641.7,9074.5
88.90,18601.4,16334.1,12518.1,17917.2,13735,19679.9,15641.7,9074.5
89.01,18597.9,16331.2,12528.5,17929.2,13738.2,19674.8,15639.3,9066.8
89.10,18587,16327.7,12531.8,17943.6,13723.2,19648.1,15665.8,9070
89.20,18587,16327.7,12531.8,17943.6,13723.2,19648.1,15665.8,9070
89.31,18576.1,16320.7,12534,17954.5,13715.5,19640.2,15679.4,9077.7
89.40,18552.8,16290.8,12546,17976.6,13670.1,19605.4,15710.7,9113.2
89.50,18552.8,16290.8,12546,17976.6,13670.1,19605.4,15710.7,9113.2
89.61,18534.7,16271,12556.3,17996.9,13640.1,19580.4,15743.9,9139.4
89.72,18517.3,16260.4,12563.2,18014.8,13618.5,19559.8,15788.5,9159.7
89.81,18506.8,16258.7,12565,18022.3,13609.6,19550.1,15814.1,9166.8
89.90,18503.8,16262.5,12565.2,18022,13609.2,19555,15817.2,9166.5
90.01,18506.8,16269.4,12564.5,18020.1,13617.2,19570.3,15801.6,9158.1
90.11,18526.7,16286.5,12544.5,18012.5,13635.4,19589.2,15772.7,9142.9
90.22,18548.1,16313,12525.2,17992.3,13657.5,19599.9,15739.2,9122.6
90.31,18569.5,16342.1,12504.1,17959,13677.9,19610.5,15711.8,9106.1
90.41,18585.9,16368.3,12480.1,17881.9,13740.9,19639,15678.7,9088.9
90.50,18601.4,16393.2,12456.7,17846.3,13777.6,19713.1,15645,9069
90.63,18619.7,16419.1,12433.7,17810.8,13817.5,19754.5,15605.9,9048.9
90.70,18641.4,16448.1,12412.7,17777.1,13863.2,19799.7,15558.6,9022.7
90.80,18665.4,16512.9,12393.6,17747.4,13915.7,19841,15501.1,8988.9
90.90,18690.8,16550.3,12377.1,17722.5,13964.3,19875.5,15435.3,8898.6
